Unnamed: 0,Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
2,Abbotsford,25 Bloomburg St,2,h,1035000,S,Biggin,04-02-2016,2.5,3067,2,1,0,156,79,1900,Yarra,-37.8079,144.9934,Northern Metropolitan,4019
3,Abbotsford,5 Charles St,3,h,1465000,SP,Biggin,04-03-2017,2.5,3067,3,2,0,134,150,1900,Yarra,-37.8093,144.9944,Northern Metropolitan,4019
5,Abbotsford,55a Park St,4,h,1600000,VB,Nelson,04-06-2016,2.5,3067,3,1,2,120,142,2014,Yarra,-37.8072,144.9941,Northern Metropolitan,4019
7,Abbotsford,124 Yarra St,3,h,1876000,S,Nelson,07-05-2016,2.5,3067,4,2,0,245,210,1910,Yarra,-37.8024,144.9993,Northern Metropolitan,4019
8,Abbotsford,98 Charles St,2,h,1636000,S,Nelson,08-10-2016,2.5,3067,2,1,2,256,107,1890,Yarra,-37.806,144.9954,Northern Metropolitan,4019
12,Abbotsford,10 Valiant St,2,h,1097000,S,Biggin,08-10-2016,2.5,3067,3,1,2,220,75,1900,Yarra,-37.801,144.9989,Northern Metropolitan,4019
17,Abbotsford,40 Nicholson St,3,h,1350000,VB,Nelson,12-11-2016,2.5,3067,3,2,2,214,190,2005,Yarra,-37.8085,144.9964,Northern Metropolitan,4019
18,Abbotsford,123/56 Nicholson St,2,u,750000,S,Biggin,12-11-2016,2.5,3067,2,2,1,0,94,2009,Yarra,-37.8078,144.9965,Northern Metropolitan,4019
23,Abbotsford,16 William St,2,h,1310000,S,Jellis,15-10-2016,2.5,3067,2,1,2,238,97,1890,Yarra,-37.809,144.9976,Northern Metropolitan,4019
24,Abbotsford,42 Henry St,3,h,1200000,S,Jellis,16-07-2016,2.5,3067,3,2,1,113,110,1880,Yarra,-37.8056,144.993,Northern Metropolitan,4019
26,Abbotsford,78 Yarra St,3,h,1176500,S,LITTLE,16-07-2016,2.5,3067,2,1,1,138,105,1890,Yarra,-37.8021,144.9965,Northern Metropolitan,4019
28,Abbotsford,42 Valiant St,2,h,890000,S,Biggin,17-09-2016,2.5,3067,2,1,1,150,73,1985,Yarra,-37.8011,145.0004,Northern Metropolitan,4019
29,Abbotsford,3/72 Charles St,4,h,1330000,PI,Kay,18-03-2017,2.5,3067,4,2,2,780,135,1900,Yarra,-37.8073,144.9952,Northern Metropolitan,4019
32,Abbotsford,6/219 Nicholson St,2,u,500000,S,Collins,18-06-2016,2.5,3067,2,1,1,0,60,1970,Yarra,-37.8015,144.9972,Northern Metropolitan,4019
33,Abbotsford,52a William St,2,h,1100000,PI,Biggin,18-06-2016,2.5,3067,2,2,1,124,135,2013,Yarra,-37.8079,144.9977,Northern Metropolitan,4019
34,Abbotsford,49 Park St,2,h,1315000,S,Marshall,19-11-2016,2.5,3067,2,1,0,147,85,1900,Yarra,-37.808,144.994,Northern Metropolitan,4019
38,Abbotsford,48 Abbotsford St,3,h,1447500,PI,Nelson,22-08-2016,2.5,3067,3,3,1,166,174,2012,Yarra,-37.8017,145.0001,Northern Metropolitan,4019
40,Abbotsford,159 Park St,2,h,1135000,S,Nelson,22-08-2016,2.5,3067,2,2,2,98,128,1920,Yarra,-37.8005,144.9952,Northern Metropolitan,4019
45,Abbotsford,60 Stafford St,3,h,1290000,S,Biggin,25-02-2017,2.5,3067,3,1,1,168,124,1950,Yarra,-37.8007,144.9958,Northern Metropolitan,4019
46,Abbotsford,11/205 Gipps St,1,u,470000,S,Nelson,26-07-2016,2.5,3067,1,1,1,0,50,2013,Yarra,-37.8055,144.9961,Northern Metropolitan,4019
47,Abbotsford,47 Studley St,2,h,1180000,S,Jellis,27-11-2016,2.5,3067,2,1,0,162,91,1900,Yarra,-37.8016,144.9956,Northern Metropolitan,4019
48,Abbotsford,45 Yarra St,3,h,1195000,SP,Jellis,27-11-2016,2.5,3067,3,2,1,120,128,1998,Yarra,-37.8022,144.9954,Northern Metropolitan,4019
49,Abbotsford,200 Nicholson St,2,h,1012500,S,Nelson,28-05-2016,2.5,3067,2,1,0,182,82,1900,Yarra,-37.8021,144.9976,Northern Metropolitan,4019
51,Abbotsford,27 Charles St,2,h,1030000,S,Biggin,30-07-2016,2.5,3067,2,1,1,172,81,1930,Yarra,-37.8086,144.9946,Northern Metropolitan,4019
53,Alphington,6 Smith St,4,h,2000000,S,Brace,03-09-2016,6.4,3078,3,2,4,853,263,1930,Darebin,-37.7707,145.0318,Northern Metropolitan,2211
58,Alphington,44 Shiers St,4,h,1717500,S,Collins,08-10-2016,6.4,3078,4,2,1,599,203,1925,Darebin,-37.7717,145.031,Northern Metropolitan,2211
59,Alphington,83 Fulham Rd,5,h,2840000,S,Nelson,12-06-2016,6.4,3078,5,4,4,809,165,1910,Darebin,-37.775,145.0268,Northern Metropolitan,2211
60,Alphington,3/19 Harker St,2,u,525500,S,Miles,12-11-2016,6.4,3078,2,1,1,88,60,1960,Darebin,-37.7791,145.0306,Northern Metropolitan,2211
61,Alphington,4/2 Miller St,2,t,805000,S,Miles,12-11-2016,6.4,3078,2,2,3,155,140,2004,Darebin,-37.7804,145.0308,Northern Metropolitan,2211
68,Alphington,10 Bennett St,4,h,1830000,S,Nelson,19-11-2016,6.4,3078,4,2,2,606,112,1970,Darebin,-37.7743,145.0316,Northern Metropolitan,2211
69,Alphington,38 Bennett St,4,h,2100000,S,Nelson,19-11-2016,6.4,3078,4,2,2,575,271,2008,Darebin,-37.7723,145.0319,Northern Metropolitan,2211
70,Alphington,2c Hamilton St,3,h,865000,SP,hockingstuart,22-05-2016,6.4,3078,3,1,1,180,131,2010,Darebin,-37.7802,145.0243,Northern Metropolitan,2211
71,Alphington,5/5 Yarana Rd,2,u,390000,VB,Nelson,22-05-2016,6.4,3078,2,1,1,0,60,1960,Darebin,-37.7773,145.0314,Northern Metropolitan,2211
73,Alphington,1/14 Fulham Rd,2,u,512000,S,Love,25-02-2017,6.4,3078,2,1,1,0,61,1965,Darebin,-37.7805,145.0262,Northern Metropolitan,2211
79,Alphington,11 Margaret Gr,4,h,1900000,SP,McGrath,27-11-2016,6.4,3078,4,2,2,556,272,1930,Yarra,-37.7844,145.0225,Northern Metropolitan,2211
81,Alphington,42 Shiers St,4,h,1950000,S,Jellis,30-07-2016,6.4,3078,4,2,3,589,210,1920,Darebin,-37.7719,145.0309,Northern Metropolitan,2211
83,Brunswick,234 Victoria St,2,h,1026000,S,Nelson,03-09-2016,5.2,3056,2,1,0,225,108,1905,Moreland,-37.7676,144.9665,Northern Metropolitan,11918
84,Brunswick,9 Blair St,4,h,1802500,S,Jellis,03-12-2016,5.2,3056,4,3,1,238,93,1910,Moreland,-37.7713,144.9643,Northern Metropolitan,11918
85,Brunswick,25 Hardy St,4,h,1500000,VB,Nelson,03-12-2016,5.2,3056,4,3,1,365,209,1890,Moreland,-37.7624,144.9671,Northern Metropolitan,11918
89,Brunswick,29 Stewart St,4,h,2230000,S,Nelson,04-03-2017,5.2,3056,4,2,3,851,287,1940,Moreland,-37.7637,144.9662,Northern Metropolitan,11918
91,Brunswick,11/97 Brickworks Dr,2,u,410000,S,Ray,04-06-2016,5.2,3056,2,1,1,0,66,2000,Moreland,-37.7695,144.9528,Northern Metropolitan,11918
92,Brunswick,9/15 De Carle St,1,u,272500,PI,Walshe,04-06-2016,5.2,3056,1,1,1,0,40,1970,Moreland,-37.762,144.9647,Northern Metropolitan,11918
93,Brunswick,2/3 Donald St,3,h,680000,PI,Nelson,04-06-2016,5.2,3056,3,3,1,81,100,2016,Moreland,-37.7575,144.9647,Northern Metropolitan,11918
95,Brunswick,3/9 Austin Tce,2,u,400000,S,Jellis,06-08-2016,5.2,3056,2,1,1,0,61,1970,Moreland,-37.7608,144.968,Northern Metropolitan,11918
96,Brunswick,77 Blyth St,3,h,950000,SP,Jellis,06-08-2016,5.2,3056,3,1,0,170,96,1910,Moreland,-37.7661,144.9691,Northern Metropolitan,11918
99,Brunswick,141 Gold St,2,h,845500,S,Nelson,07-05-2016,5.2,3056,2,1,1,179,90,1890,Moreland,-37.7742,144.9542,Northern Metropolitan,11918
101,Brunswick,3/4 Mitchell St,2,t,605000,PI,Jellis,07-05-2016,5.2,3056,2,1,1,0,78,2009,Moreland,-37.7588,144.9646,Northern Metropolitan,11918
103,Brunswick,9/33 Staley St,2,u,445000,S,Walshe,07-05-2016,5.2,3056,2,1,1,0,61,1975,Moreland,-37.7643,144.9638,Northern Metropolitan,11918
104,Brunswick,1/263 Albion St,2,u,659500,S,Walshe,07-11-2016,5.2,3056,2,1,1,100,85,1970,Moreland,-37.7601,144.9581,Northern Metropolitan,11918
105,Brunswick,6/153 Barkly St,2,u,600000,S,Nelson,07-11-2016,5.2,3056,2,1,1,0,75,2011,Moreland,-37.777,144.9703,Northern Metropolitan,11918
109,Brunswick,129 Albion St,4,h,1115000,PI,Jellis,08-10-2016,5.2,3056,4,1,0,264,139,1900,Moreland,-37.7611,144.9677,Northern Metropolitan,11918
111,Brunswick,39 Eveline St,3,h,1125000,S,Jellis,08-10-2016,5.2,3056,3,1,1,278,91,1910,Moreland,-37.7701,144.9633,Northern Metropolitan,11918
112,Brunswick,28 Osborne St,3,h,855000,S,Nelson,08-10-2016,5.2,3056,3,1,1,229,97,1930,Moreland,-37.7622,144.9586,Northern Metropolitan,11918
115,Brunswick,16 Thistle St,3,t,940000,S,Ray,08-10-2016,5.2,3056,3,2,1,186,140,2016,Moreland,-37.7581,144.9514,Northern Metropolitan,11918
117,Brunswick,3/38 Charles St,2,t,750000,PI,Nelson,10-09-2016,5.2,3056,2,2,1,118,88,2013,Moreland,-37.7723,144.9643,Northern Metropolitan,11918
118,Brunswick,73 Davies St,2,h,1056000,S,Nelson,10-09-2016,5.2,3056,2,1,1,315,108,1910,Moreland,-37.757,144.9697,Northern Metropolitan,11918
122,Brunswick,3/5 Evans St,3,u,880000,S,Dingle,10-12-2016,5.2,3056,3,2,1,122,152,2000,Moreland,-37.7697,144.9649,Northern Metropolitan,11918
123,Brunswick,5 MacKenzie St,3,h,1222500,S,Nelson,10-12-2016,5.2,3056,3,1,0,331,126,1890,Moreland,-37.7619,144.959,Northern Metropolitan,11918
128,Brunswick,87 Hope St,3,t,955000,S,Nelson,11-02-2017,5.2,3056,3,2,2,327,110,2007,Moreland,-37.7636,144.9559,Northern Metropolitan,11918
134,Brunswick,1/32 Donald St,2,u,587000,SP,Jellis,12-11-2016,5.2,3056,2,1,1,114,65,1970,Moreland,-37.758,144.9667,Northern Metropolitan,11918
135,Brunswick,98 Evans St,3,h,1060000,S,Nelson,12-11-2016,5.2,3056,3,1,0,257,121,1935,Moreland,-37.7704,144.9695,Northern Metropolitan,11918
138,Brunswick,246 Victoria St,2,h,890000,S,Jellis,12-11-2016,5.2,3056,2,1,1,199,93,1900,Moreland,-37.7676,144.9659,Northern Metropolitan,11918
141,Brunswick,2/12 Jones St,2,t,685000,SP,Jellis,13-08-2016,5.2,3056,2,2,1,0,100,2002,Moreland,-37.7617,144.9642,Northern Metropolitan,11918
145,Brunswick,14 Murdock St,3,h,976000,S,Jellis,14-05-2016,5.2,3056,3,2,1,240,162,2005,Moreland,-37.756,144.9587,Northern Metropolitan,11918
146,Brunswick,8/2 Pottery Ct,3,t,641000,SP,RW,14-05-2016,5.2,3056,3,2,1,0,112,1900,Moreland,-37.7703,144.9533,Northern Metropolitan,11918
147,Brunswick,157 Albion St,2,h,770000,S,Nelson,15-10-2016,5.2,3056,2,1,0,152,87,1910,Moreland,-37.7611,144.966,Northern Metropolitan,11918
148,Brunswick,6/305 Albion St,1,u,279500,S,Walshe,15-10-2016,5.2,3056,1,1,1,0,51,1970,Moreland,-37.7597,144.9548,Northern Metropolitan,11918
149,Brunswick,177 Barkly St,4,h,1800000,VB,Nelson,15-10-2016,5.2,3056,4,2,3,271,180,1900,Moreland,-37.7769,144.9691,Northern Metropolitan,11918
150,Brunswick,30 Charles St,4,h,1350000,S,Nelson,15-10-2016,5.2,3056,4,1,1,370,151,1940,Moreland,-37.7728,144.9639,Northern Metropolitan,11918
151,Brunswick,113 Glenlyon Rd,4,h,1320000,S,Nelson,15-10-2016,5.2,3056,4,2,1,281,156,1920,Moreland,-37.7722,144.9681,Northern Metropolitan,11918
152,Brunswick,311 Albion St,3,h,825000,S,Nelson,16-04-2016,5.2,3056,3,1,1,210,130,1900,Moreland,-37.7597,144.9545,Northern Metropolitan,11918
156,Brunswick,175 Edward St,3,h,1261000,S,Nelson,16-04-2016,5.2,3056,2,1,1,216,100,1910,Moreland,-37.7746,144.9697,Northern Metropolitan,11918
157,Brunswick,84 Stewart St,3,h,1045000,S,Jellis,16-04-2016,5.2,3056,3,1,2,222,105,1890,Moreland,-37.7642,144.969,Northern Metropolitan,11918
158,Brunswick,215/1 Dods St,3,u,1044000,S,Jellis,16-07-2016,5.2,3056,3,1,1,0,85,2000,Moreland,-37.773,144.9624,Northern Metropolitan,11918
159,Brunswick,154 Brunswick Rd,3,h,1050000,SP,Nelson,17-09-2016,5.2,3056,3,1,1,239,126,1910,Moreland,-37.7776,144.963,Northern Metropolitan,11918
160,Brunswick,2 Chambers St,3,h,1691500,S,Nelson,17-09-2016,5.2,3056,3,2,3,470,152,1920,Moreland,-37.7788,144.9688,Northern Metropolitan,11918
161,Brunswick,54 Davies St,2,h,1075000,PI,Jellis,17-09-2016,5.2,3056,2,1,0,311,108,1930,Moreland,-37.7572,144.9687,Northern Metropolitan,11918
163,Brunswick,23/10 Breese St,2,u,501000,S,Nelson,18-03-2017,5.2,3056,2,1,1,1140,80,2010,Moreland,-37.7634,144.9616,Northern Metropolitan,11918
164,Brunswick,393A Brunswick Rd,3,h,1260000,S,Rendina,18-03-2017,5.2,3056,3,1,6,563,98,1960,Moreland,-37.7757,144.9505,Northern Metropolitan,11918
166,Brunswick,52 Evans St,3,h,1650000,S,Nelson,18-03-2017,5.2,3056,3,1,2,495,141,1920,Moreland,-37.7702,144.9672,Northern Metropolitan,11918
168,Brunswick,8/705 Park St,2,u,601000,S,Brad,18-03-2017,5.2,3056,2,1,1,0,57,1970,Moreland,-37.7778,144.9594,Northern Metropolitan,11918
170,Brunswick,17 Sutherland St,2,h,1015000,S,Nelson,18-03-2017,5.2,3056,2,1,0,453,86,1920,Moreland,-37.762,144.9547,Northern Metropolitan,11918
172,Brunswick,3 Ballarat St,1,t,625000,PI,Jellis,18-06-2016,5.2,3056,1,1,1,82,114,1930,Moreland,-37.7661,144.9614,Northern Metropolitan,11918
173,Brunswick,5 Black St,3,h,1700000,S,Collins,18-06-2016,5.2,3056,3,2,1,0,195,1945,Moreland,-37.7763,144.9597,Northern Metropolitan,11918
175,Brunswick,11/68 De Carle St,2,u,435000,SP,Jellis,18-06-2016,5.2,3056,2,1,1,0,57,1973,Moreland,-37.7597,144.9655,Northern Metropolitan,11918
178,Brunswick,222 Barkly St,5,h,2500000,S,Jellis,19-11-2016,5.2,3056,5,2,2,555,266,1890,Moreland,-37.7767,144.9645,Northern Metropolitan,11918
179,Brunswick,105 Dawson St,2,h,860000,PI,Jellis,19-11-2016,5.2,3056,2,1,1,298,88,1910,Moreland,-37.7704,144.9504,Northern Metropolitan,11918
180,Brunswick,10/66 De Carle St,2,u,491000,S,Jellis,19-11-2016,5.2,3056,2,1,1,1080,66,1960,Moreland,-37.7598,144.9655,Northern Metropolitan,11918
184,Brunswick,5 Hanover St,3,h,985000,S,Jellis,22-05-2016,5.2,3056,3,1,2,384,89,1940,Moreland,-37.7626,144.9535,Northern Metropolitan,11918
185,Brunswick,64 Hanover St,3,h,1250000,S,Ray,22-05-2016,5.2,3056,3,1,1,483,162,1890,Moreland,-37.7602,144.9543,Northern Metropolitan,11918
187,Brunswick,8/2 Pottery Ct,3,t,641000,SP,RW,22-05-2016,5.2,3056,3,2,1,0,112,1900,Moreland,-37.7703,144.9533,Northern Metropolitan,11918
190,Brunswick,58 Cassels Rd,3,h,860000,S,Ray,22-08-2016,5.2,3056,3,1,1,184,104,1890,Moreland,-37.7563,144.96,Northern Metropolitan,11918
196,Brunswick,35 Percy St,2,h,705000,S,Chambers,23-04-2016,5.2,3056,2,1,1,161,68,1910,Moreland,-37.7646,144.9586,Northern Metropolitan,11918
199,Brunswick,270 Albion St,3,h,880000,S,Nelson,24-09-2016,5.2,3056,3,1,1,264,117,1915,Moreland,-37.7603,144.9573,Northern Metropolitan,11918
201,Brunswick,2/18 De Carle St,2,t,754000,S,Nelson,24-09-2016,5.2,3056,2,2,1,177,105,2000,Moreland,-37.7625,144.9653,Northern Metropolitan,11918
203,Brunswick,5/6 Pottery Ct,2,u,590000,S,Woodards,24-09-2016,5.2,3056,2,1,1,0,74,2004,Moreland,-37.7703,144.9533,Northern Metropolitan,11918
204,Brunswick,2/6 Sydney Rd,2,u,575000,S,Nelson,24-09-2016,5.2,3056,2,1,1,0,66,1950,Moreland,-37.7775,144.9607,Northern Metropolitan,11918
206,Brunswick,28 Frederick St,3,h,1510000,S,Nelson,25-02-2017,5.2,3056,3,1,0,325,150,1920,Moreland,-37.7621,144.9595,Northern Metropolitan,11918
207,Brunswick,3/30 Heller St,2,t,801000,S,Jellis,25-02-2017,5.2,3056,2,2,1,156,87,2007,Moreland,-37.7744,144.9498,Northern Metropolitan,11918
208,Brunswick,32 Lobb St,3,t,820000,SP,Jellis,25-02-2017,5.2,3056,3,2,2,4668,126,2011,Moreland,-37.7687,144.9649,Northern Metropolitan,11918
209,Brunswick,10/285 Brunswick Rd,1,u,370000,S,Jellis,26-07-2016,5.2,3056,1,1,1,540,45,1970,Moreland,-37.7766,144.9574,Northern Metropolitan,11918
210,Brunswick,4 Frederick St,3,h,1170000,S,Nelson,26-07-2016,5.2,3056,3,1,0,285,104,1890,Moreland,-37.7634,144.9593,Northern Metropolitan,11918
211,Brunswick,4 Bell St,4,h,1790000,S,Ray,27-06-2016,5.2,3056,3,1,1,416,129,1920,Moreland,-37.7737,144.965,Northern Metropolitan,11918
212,Brunswick,2/123 Brunswick Rd,3,t,640000,PI,Walshe,27-06-2016,5.2,3056,3,2,1,110,118,2000,Moreland,-37.7776,144.9691,Northern Metropolitan,11918
214,Brunswick,36 Charles St,4,h,1875000,S,Jellis,27-06-2016,5.2,3056,4,2,2,657,207,1958,Moreland,-37.7725,144.964,Northern Metropolitan,11918
215,Brunswick,7 Garnet St,3,h,1053000,S,Ray,27-06-2016,5.2,3056,3,1,1,343,1041,1925,Moreland,-37.7589,144.9529,Northern Metropolitan,11918
217,Brunswick,11 William St,3,t,705000,PI,Nelson,27-06-2016,5.2,3056,2,1,1,55,111,2012,Moreland,-37.7611,144.9622,Northern Metropolitan,11918
221,Brunswick,7 Hall St,4,h,1217000,S,Walshe,27-11-2016,5.2,3056,4,1,0,363,127,1920,Moreland,-37.7621,144.9506,Northern Metropolitan,11918
222,Brunswick,7 Louisa St,3,h,1020000,SP,Jellis,27-11-2016,5.2,3056,3,1,3,308,119,1943,Moreland,-37.7649,144.9641,Northern Metropolitan,11918
225,Brunswick,26 Warburton St,3,h,1340000,S,Nelson,27-11-2016,5.2,3056,3,1,1,316,132,1910,Moreland,-37.7741,144.9703,Northern Metropolitan,11918
227,Brunswick,11 Denman St,4,h,1410000,PI,Jellis,28-05-2016,5.2,3056,4,2,1,460,214,1916,Moreland,-37.7554,144.9544,Northern Metropolitan,11918
228,Brunswick,19 Horne St,3,h,1550000,S,Nelson,28-05-2016,5.2,3056,3,1,1,346,126,1900,Moreland,-37.7738,144.9695,Northern Metropolitan,11918
229,Brunswick,30 Lobb St,3,h,740000,PI,Nelson,28-05-2016,5.2,3056,3,2,1,4676,122,2010,Moreland,-37.7687,144.9649,Northern Metropolitan,11918
231,Brunswick,2/22 Saxon St,2,u,592500,S,Nelson,28-05-2016,5.2,3056,2,1,2,0,89,2002,Moreland,-37.7706,144.9608,Northern Metropolitan,11918
233,Brunswick,11/6 Sydney Rd,1,u,370000,S,Nelson,28-05-2016,5.2,3056,1,1,1,0,54,1965,Moreland,-37.7775,144.9607,Northern Metropolitan,11918
234,Brunswick,46 Tinning St,2,h,765000,S,Nelson,28-05-2016,5.2,3056,2,1,1,199,120,1880,Moreland,-37.759,144.9597,Northern Metropolitan,11918
238,Brunswick,10 Cliff St,1,h,772000,SP,Collins,28-08-2016,5.2,3056,1,1,1,147,82,1890,Moreland,-37.7643,144.9584,Northern Metropolitan,11918
239,Brunswick,69 Glenlyon Rd,3,h,1210000,S,Nelson,28-08-2016,5.2,3056,3,2,1,280,130,1890,Moreland,-37.7719,144.9661,Northern Metropolitan,11918
240,Brunswick,25 Gray St,4,h,1755000,S,Jellis,28-08-2016,5.2,3056,4,2,1,354,199,1910,Moreland,-37.7745,144.9523,Northern Metropolitan,11918
244,Brunswick,411 Barkly St,2,h,945000,S,Jellis,30-07-2016,5.2,3056,2,1,2,246,103,1910,Moreland,-37.775,144.9536,Northern Metropolitan,11918
245,Brunswick,52 Talbot St,2,h,755000,S,Nelson,30-07-2016,5.2,3056,2,1,1,159,157,1930,Moreland,-37.7656,144.9562,Northern Metropolitan,11918
246,Brunswick West,8/7 Passfield St,2,u,521500,S,Peter,03-09-2016,5.9,3055,2,1,1,0,69,1960,Moreland,-37.768,144.9408,Northern Metropolitan,7082
248,Brunswick West,25 Wales St,3,h,1190000,S,Nelson,03-12-2016,5.9,3055,3,1,1,0,119,1920,Moreland,-37.7564,144.9422,Northern Metropolitan,7082
250,Brunswick West,2/13 Walker St,2,u,471000,S,Jellis,04-03-2017,5.9,3055,2,1,1,564,60,1970,Moreland,-37.7665,144.9425,Northern Metropolitan,7082
255,Brunswick West,1/455 Albion St,1,u,265000,PI,Walshe,07-05-2016,5.9,3055,1,1,1,0,42,2000,Moreland,-37.7586,144.9452,Northern Metropolitan,7082
256,Brunswick West,64 Pearson St,3,h,955000,S,hockingstuart,07-05-2016,5.9,3055,3,1,0,220,93,1930,Moreland,-37.7659,144.9494,Northern Metropolitan,7082
257,Brunswick West,497 Albion St,5,h,1350000,SP,Woodards,07-11-2016,5.9,3055,5,2,2,510,321,1997,Moreland,-37.7581,144.9414,Northern Metropolitan,7082
258,Brunswick West,11/7 Egginton St,2,t,380000,VB,Nelson,07-11-2016,5.9,3055,2,1,1,0,85,1970,Moreland,-37.7607,144.9393,Northern Metropolitan,7082
260,Brunswick West,12/881 Park St,1,u,300000,SP,Grantham,07-11-2016,5.9,3055,1,1,0,0,37,1960,Moreland,-37.7763,144.947,Northern Metropolitan,7082
261,Brunswick West,10 Yarrabin St,3,h,810000,S,Brad,07-11-2016,5.9,3055,3,1,2,349,95,1950,Moreland,-37.7589,144.9368,Northern Metropolitan,7082
