Unnamed: 0,Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
265,Brunswick West,81 Melville Rd,3,h,793000,S,Ray,10-12-2016,5.9,3055,3,1,0,275,119,1935,Moreland,-37.763,144.9439,Northern Metropolitan,7082
266,Brunswick West,6/524 Moreland Rd,2,u,400000,SP,Nelson,10-12-2016,5.9,3055,2,1,1,73,64,1960,Moreland,-37.7528,144.9368,Northern Metropolitan,7082
267,Brunswick West,107/480 Albion St,2,u,400500,SP,Nelson,11-02-2017,5.9,3055,2,1,1,0,70,2013,Moreland,-37.7582,144.94,Northern Metropolitan,7082
268,Brunswick West,1/572 Moreland Rd,3,t,797500,S,Nelson,11-02-2017,5.9,3055,3,2,2,262,155,2010,Moreland,-37.7519,144.9324,Northern Metropolitan,7082
274,Brunswick West,121 Pearson St,3,h,1300000,PI,Jellis,12-11-2016,5.9,3055,3,1,2,364,135,1900,Moreland,-37.7618,144.9497,Northern Metropolitan,7082
275,Brunswick West,81 Whitby St,3,h,1330000,S,Nelson,12-11-2016,5.9,3055,3,1,2,353,101,1930,Moreland,-37.764,144.9428,Northern Metropolitan,7082
280,Brunswick West,2 Henderson St,7,h,1205000,S,Raine,15-10-2016,5.9,3055,7,3,1,447,287,1982,Moreland,-37.7634,144.9403,Northern Metropolitan,7082
282,Brunswick West,4/42 Passfield St,2,u,380000,PI,Jellis,15-10-2016,5.9,3055,2,1,1,0,62,1970,Moreland,-37.7676,144.9394,Northern Metropolitan,7082
283,Brunswick West,171 Union St,3,h,1095000,S,Nelson,15-10-2016,5.9,3055,3,1,1,411,168,1935,Moreland,-37.7728,144.9478,Northern Metropolitan,7082
284,Brunswick West,2/243 Union St,2,t,680000,VB,Nelson,15-10-2016,5.9,3055,2,1,1,0,82,1970,Moreland,-37.772,144.9406,Northern Metropolitan,7082
285,Brunswick West,201 Hope St,2,h,711000,S,Nelson,16-04-2016,5.9,3055,2,1,1,177,87,1910,Moreland,-37.7619,144.9412,Northern Metropolitan,7082
288,Brunswick West,5/8 Murray St,2,u,500000,S,Brad,16-07-2016,5.9,3055,2,1,1,0,75,1970,Moreland,-37.7595,144.9436,Northern Metropolitan,7082
290,Brunswick West,7/7 Allard St,2,u,385000,SP,Jellis,18-03-2017,5.9,3055,2,1,1,0,62,1970,Moreland,-37.7688,144.9421,Northern Metropolitan,7082
292,Brunswick West,3/546 Moreland Rd,2,u,370000,S,Ray,18-03-2017,5.9,3055,2,1,1,2120,59,1960,Moreland,-37.7524,144.9347,Northern Metropolitan,7082
293,Brunswick West,2/8 Walker St,1,u,320000,S,Jellis,18-06-2016,5.9,3055,1,1,1,0,43,1970,Moreland,-37.7661,144.9422,Northern Metropolitan,7082
297,Brunswick West,9/39 Heller St,1,u,330000,S,hockingstuart/Advantage,22-05-2016,5.9,3055,1,1,1,0,42,1970,Moreland,-37.7748,144.9483,Northern Metropolitan,7082
300,Brunswick West,542 Albion St,5,h,1200000,PI,Jellis,22-08-2016,5.9,3055,5,2,3,553,193,1920,Moreland,-37.7576,144.9348,Northern Metropolitan,7082
301,Brunswick West,6/86 Heller St,2,u,537000,SP,Jellis,22-08-2016,5.9,3055,2,1,1,501,66,1960,Moreland,-37.7741,144.9449,Northern Metropolitan,7082
302,Brunswick West,7 Morrow St,3,h,910000,S,Brad,22-08-2016,5.9,3055,3,1,2,717,141,1950,Moreland,-37.7525,144.9321,Northern Metropolitan,7082
303,Brunswick West,8/48 Passfield St,1,u,285000,PI,Walshe,22-08-2016,5.9,3055,1,1,1,0,45,1970,Moreland,-37.7675,144.939,Northern Metropolitan,7082
304,Brunswick West,9 Peacock St,4,h,921500,S,Ray,22-08-2016,5.9,3055,3,1,1,575,165,1930,Moreland,-37.7575,144.9402,Northern Metropolitan,7082
307,Brunswick West,1 Jordan St,2,h,1315000,S,Nelson,24-09-2016,5.9,3055,2,1,2,554,116,1930,Moreland,-37.7715,144.9426,Northern Metropolitan,7082
308,Brunswick West,8/109 Melville Rd,2,u,370000,VB,Nelson,24-09-2016,5.9,3055,2,1,1,0,65,1970,Moreland,-37.7606,144.9443,Northern Metropolitan,7082
309,Brunswick West,1/464 Victoria St,2,t,735000,S,Jellis,24-09-2016,5.9,3055,2,1,2,120,109,2004,Moreland,-37.7659,144.9487,Northern Metropolitan,7082
310,Brunswick West,15 Wallace St,4,h,1000000,S,Nelson,24-09-2016,5.9,3055,3,1,1,589,148,1935,Moreland,-37.7628,144.9459,Northern Metropolitan,7082
311,Brunswick West,10/446 Albion St,1,u,252000,PI,McDonald,25-02-2017,5.9,3055,1,1,1,0,45,1970,Moreland,-37.7586,144.9433,Northern Metropolitan,7082
314,Brunswick West,871 Park St,4,h,1700000,PI,Jellis,25-02-2017,5.9,3055,4,2,2,621,184,1920,Moreland,-37.7764,144.9479,Northern Metropolitan,7082
315,Brunswick West,12 Hamilton St,2,h,820000,S,Jellis,26-07-2016,5.9,3055,3,1,1,206,98,1900,Moreland,-37.7604,144.9488,Northern Metropolitan,7082
316,Brunswick West,7/5 Allard St,2,u,370000,VB,Jellis,27-06-2016,5.9,3055,2,1,1,0,65,1970,Moreland,-37.7686,144.9421,Northern Metropolitan,7082
319,Brunswick West,1/30 McLean St,2,u,484000,S,Jellis,27-06-2016,5.9,3055,2,1,1,0,65,1950,Moreland,-37.7543,144.9385,Northern Metropolitan,7082
320,Brunswick West,2/494 Victoria St,3,t,815000,S,Ray,27-06-2016,5.9,3055,3,1,2,157,123,1999,Moreland,-37.7652,144.9454,Northern Metropolitan,7082
324,Brunswick West,53 Heller St,4,h,1150000,VB,Nelson,28-05-2016,5.9,3055,4,1,2,519,169,1910,Moreland,-37.7747,144.9474,Northern Metropolitan,7082
327,Brunswick West,2/530 Victoria St,2,u,497000,S,Hodges,28-05-2016,5.9,3055,2,1,1,0,84,1977,Moreland,-37.7647,144.9412,Northern Metropolitan,7082
329,Brunswick West,1/536 Albion St,2,h,440000,PI,Jellis,28-08-2016,5.9,3055,2,1,1,0,62,1960,Moreland,-37.7577,144.9354,Northern Metropolitan,7082
330,Brunswick West,196 Melville Rd,2,h,816000,S,Nelson,28-08-2016,5.9,3055,3,2,1,343,115,1930,Moreland,-37.7552,144.9458,Northern Metropolitan,7082
332,Brunswick West,16 Bakers Pde,4,h,970000,PI,Nelson,30-07-2016,5.9,3055,4,3,2,499,150,1925,Moreland,-37.7538,144.944,Northern Metropolitan,7082
336,Carlton North,112 Newry St,4,h,1425000,S,Nelson,04-03-2017,3.2,3054,4,3,0,122,130,1890,Yarra,-37.7893,144.9696,Northern Metropolitan,3106
339,Carlton North,989 Drummond St,3,h,2950000,SP,Chambers,07-05-2016,3.2,3054,3,1,2,499,164,1910,Yarra,-37.7811,144.9715,Northern Metropolitan,3106
340,Carlton North,700 Rathdowne St,4,h,2175000,S,Woodards,07-05-2016,3.2,3054,3,1,0,418,163,1920,Yarra,-37.7808,144.9736,Northern Metropolitan,3106
343,Carlton North,1 Fletcher La,2,h,800000,PI,Nelson,10-12-2016,3.2,3054,2,1,1,73,104,2009,Yarra,-37.7852,144.9719,Northern Metropolitan,3106
345,Carlton North,967 Drummond St,4,h,2718000,S,Ray,11-03-2017,3.2,3054,4,2,0,538,142,2015,Yarra,-37.7816,144.9714,Northern Metropolitan,3106
347,Carlton North,392 Station St,2,h,2400000,S,Kelly,12-11-2016,3.2,3054,1,2,0,413,172,1900,Yarra,-37.7875,144.9759,Northern Metropolitan,3106
350,Carlton North,1018 Drummond St,4,h,2520000,S,Nelson,16-04-2016,3.2,3054,4,2,2,504,168,1890,Yarra,-37.7805,144.9721,Northern Metropolitan,3106
355,Carlton North,75 Fenwick St,3,h,2050000,S,Nelson,18-03-2017,3.2,3054,3,2,0,84,148,1970,Yarra,-37.7879,144.9736,Northern Metropolitan,3106
358,Carlton North,292 Amess St,4,h,1950000,S,Nelson,22-05-2016,3.2,3054,4,2,2,207,162,1900,Yarra,-37.7804,144.9748,Northern Metropolitan,3106
360,Carlton North,14/1102 Lygon St,1,u,437000,S,Nelson,24-09-2016,3.2,3054,1,1,1,0,56,1970,Yarra,-37.7798,144.9707,Northern Metropolitan,3106
362,Carlton North,4 Mary St,2,u,520000,VB,Nelson,24-09-2016,3.2,3054,2,1,1,0,86,1940,Yarra,-37.7813,144.9773,Northern Metropolitan,3106
365,Carlton North,24/635 Drummond St,2,u,570000,S,hockingstuart,27-06-2016,3.2,3054,2,1,1,0,76,1975,Yarra,-37.7902,144.97,Northern Metropolitan,3106
368,Clifton Hill,66 Noone St,2,h,780000,S,Harrington,04-06-2016,3.4,3068,2,1,1,155,85,1880,Yarra,-37.7934,144.9922,Northern Metropolitan,2954
369,Clifton Hill,13 Caroline St,3,h,1060000,S,Nelson,07-11-2016,3.4,3068,3,1,0,193,98,1900,Yarra,-37.7899,144.9984,Northern Metropolitan,2954
370,Clifton Hill,3/68 Noone St,3,t,930000,S,Collins,07-11-2016,3.4,3068,3,2,1,124,116,2000,Yarra,-37.7934,144.9923,Northern Metropolitan,2954
372,Clifton Hill,119 Roseneath St,2,h,1075000,S,Nelson,08-10-2016,3.4,3068,2,1,1,174,85,1890,Yarra,-37.7928,144.9987,Northern Metropolitan,2954
373,Clifton Hill,85 Roseneath St,2,h,1105000,S,Harrington,08-10-2016,3.4,3068,2,1,1,185,84,1910,Yarra,-37.7927,144.9981,Northern Metropolitan,2954
374,Clifton Hill,413a Wellington St,2,h,1209000,S,Jellis,08-10-2016,3.4,3068,2,1,1,140,97,1910,Yarra,-37.7919,144.9884,Northern Metropolitan,2954
375,Clifton Hill,32 Caroline St,4,h,3010000,S,Collins,10-09-2016,3.4,3068,4,3,2,382,250,1903,Yarra,-37.7897,144.9992,Northern Metropolitan,2954
376,Clifton Hill,17 Myrtle St,2,h,1435000,S,Nelson,10-09-2016,3.4,3068,2,1,2,239,96,1900,Yarra,-37.7918,144.997,Northern Metropolitan,2954
378,Clifton Hill,40 Myrtle St,2,h,1290000,S,Jellis,10-12-2016,3.4,3068,2,1,0,164,99,1890,Yarra,-37.7912,144.9967,Northern Metropolitan,2954
380,Clifton Hill,3/30 Edmund St,2,u,495000,S,iTRAK,13-08-2016,3.4,3068,2,1,1,515,50,1970,Yarra,-37.7875,145.0049,Northern Metropolitan,2954
382,Clifton Hill,11 Page St,3,h,1370000,S,Collins,13-08-2016,3.4,3068,3,2,1,176,135,1890,Yarra,-37.7921,144.9898,Northern Metropolitan,2954
388,Clifton Hill,31 Fenwick St,2,h,1450000,VB,Nelson,18-03-2017,3.4,3068,2,1,0,156,107,1890,Yarra,-37.7892,144.9999,Northern Metropolitan,2954
391,Clifton Hill,7/37 Groom St,2,u,885500,S,Collins,18-06-2016,3.4,3068,2,2,2,0,136,2005,Yarra,-37.7937,144.9983,Northern Metropolitan,2954
394,Clifton Hill,18 Barries Pl,3,t,825000,SP,Jellis,24-09-2016,3.4,3068,3,3,1,67,119,2010,Yarra,-37.7946,144.9989,Northern Metropolitan,2954
397,Clifton Hill,1/1 Marshall Pl,4,h,1506000,S,Nelson,25-02-2017,3.4,3068,4,2,0,162,169,1995,Yarra,-37.7885,144.9994,Northern Metropolitan,2954
400,Clifton Hill,3 Hodgkinson St,3,h,1360000,S,Nelson,27-06-2016,3.4,3068,3,1,0,118,118,1880,Yarra,-37.7921,144.9858,Northern Metropolitan,2954
406,Coburg,29 Molesworth St,2,h,850000,SP,Brad,03-09-2016,7.8,3058,2,1,1,371,93,1930,Moreland,-37.735,144.9589,Northern Metropolitan,11204
407,Coburg,10 Shackell St,3,h,784000,S,Nelson,03-09-2016,7.8,3058,2,1,1,286,110,1890,Moreland,-37.7427,144.952,Northern Metropolitan,11204
409,Coburg,37 Elizabeth St,3,h,680000,S,Nelson,03-12-2016,7.8,3058,3,1,0,702,108,1950,Moreland,-37.7391,144.9812,Northern Metropolitan,11204
411,Coburg,1/58 Moore St,2,t,807000,S,Nelson,03-12-2016,7.8,3058,2,2,1,0,176,2010,Moreland,-37.7546,144.9713,Northern Metropolitan,11204
415,Coburg,8 Watchtower Rd,3,h,675000,PI,Walshe,04-02-2016,7.8,3058,3,1,2,142,123,2005,Moreland,-37.7382,144.973,Northern Metropolitan,11204
418,Coburg,3 Mavis St,3,h,1202000,S,Nelson,04-03-2017,7.8,3058,3,2,2,423,140,1940,Moreland,-37.7493,144.9559,Northern Metropolitan,11204
419,Coburg,243 Moreland Rd,3,h,1370000,S,Ray,04-03-2017,7.8,3058,3,1,1,233,180,1890,Moreland,-37.7549,144.9611,Northern Metropolitan,11204
421,Coburg,45 Portland St,3,h,1000000,VB,Jellis,04-03-2017,7.8,3058,3,2,3,370,110,1920,Moreland,-37.744,144.9501,Northern Metropolitan,11204
424,Coburg,171 Moreland Rd,4,h,145000,PI,Jellis,04-06-2016,7.8,3058,3,1,1,536,164,1910,Moreland,-37.7555,144.9658,Northern Metropolitan,11204
426,Coburg,33 Wellington St,3,h,860000,S,Peter,04-06-2016,7.8,3058,3,1,1,283,109,1915,Moreland,-37.7416,144.9582,Northern Metropolitan,11204
427,Coburg,16 Linda St,2,h,953000,S,Jellis,06-08-2016,7.8,3058,2,1,1,170,101,1890,Moreland,-37.7508,144.9608,Northern Metropolitan,11204
428,Coburg,6 Shackell St,2,h,735000,SP,Nelson,06-08-2016,7.8,3058,2,1,1,280,93,1900,Moreland,-37.7429,144.952,Northern Metropolitan,11204
432,Coburg,27 Higinbotham St,3,h,947000,S,Brad,07-11-2016,7.8,3058,3,1,1,372,125,1920,Moreland,-37.735,144.9581,Northern Metropolitan,11204
433,Coburg,2/6 McKay St,2,u,500000,SP,Jellis,07-11-2016,7.8,3058,2,1,1,0,74,1970,Moreland,-37.7405,144.9644,Northern Metropolitan,11204
435,Coburg,7/13 Clarendon St,2,u,466000,S,Nelson,08-10-2016,7.8,3058,2,1,1,0,62,1980,Moreland,-37.7527,144.9522,Northern Metropolitan,11204
436,Coburg,3/58 Moore St,3,t,740000,VB,Nelson,08-10-2016,7.8,3058,3,2,1,255,164,2014,Moreland,-37.7546,144.9713,Northern Metropolitan,11204
437,Coburg,105 Moreland Rd,3,h,812000,S,Nicholson,08-10-2016,7.8,3058,3,1,1,370,130,1930,Moreland,-37.7561,144.9718,Northern Metropolitan,11204
438,Coburg,107 Moreland Rd,3,h,766000,S,Nicholson,08-10-2016,7.8,3058,3,1,0,378,124,1930,Moreland,-37.7561,144.9716,Northern Metropolitan,11204
439,Coburg,109 Moreland Rd,3,h,825000,S,Nicholson,08-10-2016,7.8,3058,2,1,1,374,118,1910,Moreland,-37.7561,144.9715,Northern Metropolitan,11204
440,Coburg,2 Quarry Cct,4,h,1131000,S,Nelson,08-10-2016,7.8,3058,4,2,2,494,300,2001,Moreland,-37.7359,144.9711,Northern Metropolitan,11204
441,Coburg,114 Reynard St,3,h,1064000,SP,Nelson,08-10-2016,7.8,3058,3,2,1,417,178,1940,Moreland,-37.7478,144.9583,Northern Metropolitan,11204
443,Coburg,60 Glengyle St,3,h,1210000,S,Nelson,10-09-2016,7.8,3058,3,1,1,379,125,1925,Moreland,-37.7544,144.9764,Northern Metropolitan,11204
444,Coburg,8/6 McKay St,2,u,434000,S,Nelson,10-09-2016,7.8,3058,2,1,1,0,80,1965,Moreland,-37.7405,144.9644,Northern Metropolitan,11204
445,Coburg,4/44 Victoria St,2,u,653000,SP,Peter,10-09-2016,7.8,3058,2,1,1,129,107,2012,Moreland,-37.7422,144.9606,Northern Metropolitan,11204
446,Coburg,2/118 Bruce St,3,t,640000,S,Nelson,10-12-2016,7.8,3058,3,1,2,119,109,1995,Moreland,-37.7403,144.9491,Northern Metropolitan,11204
453,Coburg,41 Service St,3,h,1130000,SP,Re,12-11-2016,7.8,3058,3,1,2,735,127,1920,Moreland,-37.7379,144.9623,Northern Metropolitan,11204
456,Coburg,1e The Avenue,3,h,763000,S,Woodards,14-05-2016,7.8,3058,3,2,1,107,110,1994,Moreland,-37.7517,144.963,Northern Metropolitan,11204
457,Coburg,53 Hawthorn St,2,h,903000,S,Nelson,15-10-2016,7.8,3058,2,1,1,253,94,1910,Moreland,-37.7484,144.9521,Northern Metropolitan,11204
458,Coburg,4 Miller St,3,h,1000000,S,Nelson,15-10-2016,7.8,3058,3,1,1,431,117,1970,Moreland,-37.75,144.9695,Northern Metropolitan,11204
459,Coburg,13 Shaftsbury St,4,h,1742000,SP,Nelson,15-10-2016,7.8,3058,3,2,4,482,256,2006,Moreland,-37.7529,144.9534,Northern Metropolitan,11204
460,Coburg,12 Gordon St,4,h,865000,S,Brad,16-04-2016,7.8,3058,4,1,1,452,125,1925,Moreland,-37.7525,144.948,Northern Metropolitan,11204
461,Coburg,11/5 Industry La,2,u,485000,VB,Nelson,16-04-2016,7.8,3058,2,2,1,0,96,1880,Moreland,-37.7367,144.9701,Northern Metropolitan,11204
463,Coburg,23 Berry St,3,h,1278000,S,Peter,16-07-2016,7.8,3058,3,2,3,405,156,1930,Moreland,-37.7464,144.959,Northern Metropolitan,11204
464,Coburg,4/93 Harding St,3,t,590000,VB,Ray,17-09-2016,7.8,3058,3,2,2,0,109,2013,Moreland,-37.7458,144.9751,Northern Metropolitan,11204
468,Coburg,19 Audley St,4,h,1136000,S,Ray,18-03-2017,7.8,3058,4,3,1,420,146,1920,Moreland,-37.7501,144.962,Northern Metropolitan,11204
469,Coburg,13 Carron St,2,t,635000,S,Ray,18-03-2017,7.8,3058,2,1,1,97,95,2014,Moreland,-37.7516,144.9623,Northern Metropolitan,11204
477,Coburg,203 Munro St,4,h,1400000,S,RE,18-06-2016,7.8,3058,4,1,1,856,189,1970,Moreland,-37.7432,144.9481,Northern Metropolitan,11204
480,Coburg,8 Gilbert St,3,h,1260000,S,Jellis,19-11-2016,7.8,3058,3,2,0,407,230,1930,Moreland,-37.7471,144.9579,Northern Metropolitan,11204
482,Coburg,52 Stawell St,3,h,841000,S,Re,19-11-2016,7.8,3058,3,1,3,385,98,1920,Moreland,-37.734,144.9603,Northern Metropolitan,11204
483,Coburg,4/2 Vincent St,2,u,537500,S,Nelson,19-11-2016,7.8,3058,2,1,1,0,73,1975,Moreland,-37.7435,144.9563,Northern Metropolitan,11204
486,Coburg,5/39 Service St,2,t,598000,S,Nelson,22-08-2016,7.8,3058,2,1,1,108,100,2007,Moreland,-37.7379,144.9617,Northern Metropolitan,11204
487,Coburg,2 Walsh St,3,h,1120000,S,Raine,22-08-2016,7.8,3058,3,2,1,293,180,2006,Moreland,-37.7481,144.9663,Northern Metropolitan,11204
488,Coburg,24 Webb St,3,h,870000,S,Nelson,22-08-2016,7.8,3058,3,1,1,371,100,1980,Moreland,-37.735,144.9558,Northern Metropolitan,11204
489,Coburg,27 Bruce St,3,h,680000,PI,Raine,23-04-2016,7.8,3058,2,1,2,462,72,1920,Moreland,-37.7448,144.9478,Northern Metropolitan,11204
492,Coburg,155 Nicholson St,3,h,825000,S,Ray,23-04-2016,7.8,3058,3,1,2,577,131,1920,Moreland,-37.7459,144.9773,Northern Metropolitan,11204
493,Coburg,11 Station St,3,h,725000,S,Brad,23-04-2016,7.8,3058,3,1,0,238,131,1900,Moreland,-37.7539,144.9612,Northern Metropolitan,11204
494,Coburg,144 The Avenue,4,h,1250000,VB,Nelson,23-04-2016,7.8,3058,4,3,1,515,249,1900,Moreland,-37.7537,144.9766,Northern Metropolitan,11204
495,Coburg,2 Franklin St,2,h,1008000,S,Jellis,24-09-2016,7.8,3058,2,1,3,457,89,1940,Moreland,-37.7505,144.9725,Northern Metropolitan,11204
499,Coburg,1 Shaftsbury St,4,h,990000,SP,Grantham,24-09-2016,7.8,3058,4,1,1,488,142,1930,Moreland,-37.7537,144.9532,Northern Metropolitan,11204
500,Coburg,3/30 Shaftsbury St,2,u,451000,S,RT,24-09-2016,7.8,3058,2,1,1,0,72,1970,Moreland,-37.752,144.954,Northern Metropolitan,11204
501,Coburg,211 Bell St,2,h,635000,S,Brad,25-02-2017,7.8,3058,2,2,3,339,149,1920,Moreland,-37.7404,144.9559,Northern Metropolitan,11204
502,Coburg,15 Hardwick St,5,h,1020000,PI,Raine,25-02-2017,7.8,3058,5,2,4,381,286,1985,Moreland,-37.7492,144.969,Northern Metropolitan,11204
504,Coburg,32A Kelson St,3,h,1025000,VB,Jellis,25-02-2017,7.8,3058,3,1,3,336,112,1950,Moreland,-37.7408,144.9558,Northern Metropolitan,11204
505,Coburg,37 Kelson St,3,h,700000,SP,Brad,25-02-2017,7.8,3058,3,1,1,138,102,2000,Moreland,-37.7406,144.9555,Northern Metropolitan,11204
506,Coburg,48 Murray St,3,h,1130000,S,Nelson,25-02-2017,7.8,3058,3,1,3,206,80,1945,Moreland,-37.7382,144.9563,Northern Metropolitan,11204
508,Coburg,212 Reynard St,4,h,1075000,S,Hodges,25-02-2017,7.8,3058,4,1,4,531,187,1925,Moreland,-37.7473,144.9528,Northern Metropolitan,11204
510,Coburg,2/618 Sydney Rd,3,t,600000,S,Brad,25-02-2017,7.8,3058,3,1,1,102,95,1976,Moreland,-37.736,144.9665,Northern Metropolitan,11204
513,Coburg,14 Rose St,4,h,1150000,PI,Peter,26-07-2016,7.8,3058,4,2,2,43,205,1930,Moreland,-37.7456,144.9469,Northern Metropolitan,11204
515,Coburg,3/19 Chandos St,2,u,515000,S,Ray,27-06-2016,7.8,3058,2,1,2,0,70,1970,Moreland,-37.7474,144.9608,Northern Metropolitan,11204
517,Coburg,5/228 Reynard St,2,h,472000,S,Nelson,27-06-2016,7.8,3058,2,1,1,500,69,1975,Moreland,-37.747,144.9515,Northern Metropolitan,11204
518,Coburg,32 Rose St,2,h,901000,S,Peter,27-06-2016,7.8,3058,2,1,1,545,107,1940,Moreland,-37.7445,144.9471,Northern Metropolitan,11204
520,Coburg,1/51 The Grove,2,h,605000,S,Jellis,27-06-2016,7.8,3058,2,1,1,0,13,1969,Moreland,-37.7519,144.9721,Northern Metropolitan,11204
521,Coburg,3/117 Gordon St,3,t,687000,S,Nelson,27-11-2016,7.8,3058,3,1,1,116,140,1995,Moreland,-37.7454,144.9487,Northern Metropolitan,11204
522,Coburg,100 Reynard St,4,h,975000,PI,Re,27-11-2016,7.8,3058,4,2,2,307,203,1996,Moreland,-37.748,144.9602,Northern Metropolitan,11204
526,Coburg,9 Beckley St,3,h,1370000,S,Nelson,28-05-2016,7.8,3058,3,1,1,563,130,1930,Moreland,-37.7493,144.978,Northern Metropolitan,11204
527,Coburg,265 Bell St,2,h,700000,VB,Nelson,28-05-2016,7.8,3058,2,1,2,381,92,1925,Moreland,-37.74,144.9516,Northern Metropolitan,11204
528,Coburg,2/44 Berry St,3,t,810000,S,Nelson,28-05-2016,7.8,3058,3,2,1,213,131,2010,Moreland,-37.7461,144.9584,Northern Metropolitan,11204
