Unnamed: 0,Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
530,Coburg,13 Kaye Ct,4,h,838000,S,Jellis,28-05-2016,7.8,3058,4,1,1,576,147,1960,Moreland,-37.7369,144.9637,Northern Metropolitan,11204
532,Coburg,5 Saunders St,4,h,1150000,PI,Nelson,28-05-2016,7.8,3058,4,1,2,633,164,1990,Moreland,-37.7531,144.9504,Northern Metropolitan,11204
533,Coburg,6 Younger St,4,h,931000,SP,Brad,28-05-2016,7.8,3058,3,1,1,412,160,1920,Moreland,-37.7432,144.9768,Northern Metropolitan,11204
534,Coburg,10/23 Baxter St,1,u,241000,S,Nelson,28-08-2016,7.8,3058,1,1,1,0,62,1976,Moreland,-37.7463,144.9635,Northern Metropolitan,11204
537,Coburg,29 Hardwick St,2,h,981000,S,Nelson,28-08-2016,7.8,3058,2,1,1,263,114,1910,Moreland,-37.7493,144.97,Northern Metropolitan,11204
538,Coburg,18 Industry La,2,t,570000,S,Peter,28-08-2016,7.8,3058,2,1,1,0,86,1900,Moreland,-37.7367,144.9701,Northern Metropolitan,11204
539,Coburg,1/38 Victoria St,2,h,500000,S,Nelson,28-08-2016,7.8,3058,2,1,1,113,70,1970,Moreland,-37.7424,144.961,Northern Metropolitan,11204
547,Coburg North,15 Ronald St,3,h,655000,SP,hockingstuart,03-12-2016,9.2,3058,3,1,0,404,98,1950,Moreland,-37.7305,144.9803,Northern Metropolitan,3445
548,Coburg North,3/1 Headley St,3,t,631000,S,McGrath,04-03-2017,9.2,3058,3,1,1,178,120,2012,Moreland,-37.7297,144.9645,Northern Metropolitan,3445
549,Coburg North,5/1 Headley St,2,t,600000,S,McGrath,04-03-2017,9.2,3058,2,1,1,145,105,2010,Moreland,-37.7295,144.9641,Northern Metropolitan,3445
551,Coburg North,4 Pixel Cct,3,h,715000,SP,hockingstuart,04-03-2017,9.2,3058,3,2,2,173,120,2010,Moreland,-37.7308,144.9832,Northern Metropolitan,3445
554,Coburg North,27 McMahons Rd,3,h,864000,S,Nelson,04-06-2016,9.2,3058,3,1,2,565,115,1950,Moreland,-37.7283,144.969,Northern Metropolitan,3445
556,Coburg North,7 Manly Ct,3,h,700000,S,Nelson,07-05-2016,9.2,3058,3,1,2,626,108,1950,Moreland,-37.7201,144.9696,Northern Metropolitan,3445
559,Coburg North,2b Rollo St,2,t,591000,S,Nelson,07-11-2016,9.2,3058,2,1,1,0,86,2008,Moreland,-37.721,144.9527,Northern Metropolitan,3445
560,Coburg North,17 Mathieson St,3,h,860000,S,Nelson,08-10-2016,9.2,3058,2,1,3,586,145,1950,Moreland,-37.7205,144.9659,Northern Metropolitan,3445
562,Coburg North,4 Sharp Gr,2,h,765000,S,Love,08-10-2016,9.2,3058,2,1,2,563,116,1925,Moreland,-37.723,144.96,Northern Metropolitan,3445
564,Coburg North,13 Pixel Cct,3,h,625000,S,Nelson,10-09-2016,9.2,3058,3,1,2,104,138,2014,Moreland,-37.7307,144.9826,Northern Metropolitan,3445
566,Coburg North,1 Boyne St,2,h,745000,SP,Raine,10-12-2016,9.2,3058,2,1,3,526,90,1940,Moreland,-37.732,144.9832,Northern Metropolitan,3445
567,Coburg North,19A Tilley St,4,h,1050000,PI,Jellis,10-12-2016,9.2,3058,4,3,2,501,258,2016,Moreland,-37.7266,144.9823,Northern Metropolitan,3445
569,Coburg North,17 Convent Ct,2,h,935000,S,First,12-11-2016,9.2,3058,2,1,2,833,107,1960,Moreland,-37.7297,144.9654,Northern Metropolitan,3445
571,Coburg North,1 McDonnell Rd,2,h,820000,SP,Nelson,12-11-2016,9.2,3058,2,1,4,629,120,1960,Moreland,-37.7276,144.9688,Northern Metropolitan,3445
572,Coburg North,5 Rollo St,3,h,780000,S,Nelson,12-11-2016,9.2,3058,3,1,2,307,96,1950,Moreland,-37.7215,144.9533,Northern Metropolitan,3445
574,Coburg North,25 Williams Rd,3,h,707000,S,Brad,13-08-2016,9.2,3058,3,2,3,556,129,1950,Moreland,-37.7305,144.9605,Northern Metropolitan,3445
586,Coburg North,127 Elizabeth St,3,h,637000,S,Brad,18-06-2016,9.2,3058,3,1,4,498,97,1950,Moreland,-37.7323,144.9833,Northern Metropolitan,3445
587,Coburg North,143 Elizabeth St,4,h,950000,S,hockingstuart,18-06-2016,9.2,3058,4,2,2,298,231,2013,Moreland,-37.7308,144.9836,Northern Metropolitan,3445
590,Coburg North,3 Golf Rd,3,h,860000,PI,Jellis,19-11-2016,9.2,3058,3,2,3,472,134,1970,Moreland,-37.734,144.9728,Northern Metropolitan,3445
591,Coburg North,27 Snapshot Dr,5,h,1172000,S,Ray,19-11-2016,9.2,3058,5,3,2,425,37,2014,Moreland,-37.7302,144.9816,Northern Metropolitan,3445
596,Coburg North,64 Elizabeth St,3,h,650000,SP,Barry,25-02-2017,9.2,3058,3,1,1,407,95,1930,Darebin,-37.7351,144.9833,Northern Metropolitan,3445
597,Coburg North,24 Norris St,4,h,792000,SP,Jellis,26-07-2016,9.2,3058,4,2,1,320,131,1950,Moreland,-37.7242,144.9612,Northern Metropolitan,3445
598,Coburg North,45 Shorts Rd,3,h,720000,S,Nelson,26-07-2016,9.2,3058,3,1,2,499,105,1970,Moreland,-37.7236,144.9576,Northern Metropolitan,3445
599,Coburg North,2 Carr St,3,h,970000,S,Jellis,27-11-2016,9.2,3058,3,1,2,575,129,1960,Moreland,-37.7307,144.9704,Northern Metropolitan,3445
602,Collingwood,130 Keele St,2,h,890000,S,LITTLE,03-09-2016,1.6,3066,2,1,1,178,70,1900,Yarra,-37.7974,144.9915,Northern Metropolitan,4553
603,Collingwood,10/79 Oxford St,2,u,1260000,S,Jellis,03-09-2016,1.6,3066,2,1,1,0,129,1900,Yarra,-37.8042,144.9845,Northern Metropolitan,4553
604,Collingwood,2/79 Oxford St,2,u,855000,S,Nelson,03-09-2016,1.6,3066,2,1,1,2886,122,1830,Yarra,-37.8042,144.9845,Northern Metropolitan,4553
608,Collingwood,15/18 Islington St,3,t,1125000,SP,Nelson,04-03-2017,1.6,3066,3,2,2,0,151,2000,Yarra,-37.8083,144.9908,Northern Metropolitan,4553
610,Collingwood,6/78 Oxford St,2,u,910000,S,Jellis,04-03-2017,1.6,3066,2,1,1,0,97,1880,Yarra,-37.8035,144.985,Northern Metropolitan,4553
611,Collingwood,9/22 Stanley St,1,u,452000,SP,Jellis,04-03-2017,1.6,3066,1,1,1,816,53,2000,Yarra,-37.802,144.9848,Northern Metropolitan,4553
613,Collingwood,110/3 Hoddle St,1,u,415000,SP,Biggin,07-11-2016,1.6,3066,1,1,1,3701,62,2005,Yarra,-37.809,144.9911,Northern Metropolitan,4553
615,Collingwood,307/11 Hoddle St,1,u,372000,SP,Woodards,08-10-2016,1.6,3066,1,1,1,0,65,2005,Yarra,-37.809,144.9911,Northern Metropolitan,4553
616,Collingwood,5/77 Little Oxford St,3,u,1326000,S,Nelson,08-10-2016,1.6,3066,3,2,1,0,190,2013,Yarra,-37.8032,144.9842,Northern Metropolitan,4553
619,Collingwood,1/79 Oxford St,2,h,1230000,S,Jellis,11-02-2017,1.6,3066,2,2,1,0,153,1920,Yarra,-37.8042,144.9845,Northern Metropolitan,4553
620,Collingwood,382 Wellington St,2,h,855000,S,Jellis,12-11-2016,1.6,3066,2,1,0,130,80,1890,Yarra,-37.7953,144.9882,Northern Metropolitan,4553
621,Collingwood,4/13 Alexander St,1,u,457000,S,Jellis,13-08-2016,1.6,3066,1,1,1,406,49,1970,Yarra,-37.796,144.9911,Northern Metropolitan,4553
623,Collingwood,1/60 Budd St,3,t,897500,S,Jellis,14-05-2016,1.6,3066,3,2,1,82,82,1995,Yarra,-37.7961,144.9873,Northern Metropolitan,4553
625,Collingwood,82 Sackville St,2,h,1265000,S,Jellis,14-05-2016,1.6,3066,3,1,1,282,112,1920,Yarra,-37.7985,144.9883,Northern Metropolitan,4553
627,Collingwood,84 Budd St,3,h,1075000,S,hockingstuart,16-04-2016,1.6,3066,3,1,0,183,104,1880,Yarra,-37.7948,144.9875,Northern Metropolitan,4553
629,Collingwood,2/13 Alexander St,1,u,366000,S,Woodards,16-07-2016,1.6,3066,1,1,1,0,44,1970,Yarra,-37.796,144.9911,Northern Metropolitan,4553
631,Collingwood,6 Forest St,2,h,981000,S,Jellis,17-09-2016,1.6,3066,2,1,0,188,107,1900,Yarra,-37.7964,144.9923,Northern Metropolitan,4553
632,Collingwood,10/76 Oxford St,2,u,683000,S,Biggin,17-09-2016,1.6,3066,2,1,1,0,92,1900,Yarra,-37.8035,144.985,Northern Metropolitan,4553
637,Collingwood,5 Charlotte St,2,h,1000000,SP,Peter,19-11-2016,1.6,3066,2,1,2,159,86,1880,Yarra,-37.7962,144.9887,Northern Metropolitan,4553
639,Collingwood,2/60 Budd St,3,t,887500,S,Peter,22-05-2016,1.6,3066,3,2,1,81,82,2000,Yarra,-37.7961,144.9874,Northern Metropolitan,4553
641,Collingwood,10/30 Mater St,2,u,713500,S,Jellis,22-08-2016,1.6,3066,2,2,1,1060,88,2010,Yarra,-37.7954,144.9868,Northern Metropolitan,4553
642,Collingwood,8/79 Oxford St,3,u,1500000,S,Jellis,22-08-2016,1.6,3066,2,2,2,0,159,1920,Yarra,-37.8042,144.9845,Northern Metropolitan,4553
643,Collingwood,5/61 Little Oxford St,2,u,672000,S,Jellis,24-09-2016,1.6,3066,2,1,1,0,60,2002,Yarra,-37.8046,144.984,Northern Metropolitan,4553
645,Collingwood,8/115 Oxford St,2,u,800000,VB,Nelson,25-02-2017,1.6,3066,2,1,1,0,91,1900,Yarra,-37.8026,144.9848,Northern Metropolitan,4553
646,Collingwood,12/120 Cambridge St,2,u,1645000,S,Nelson,28-05-2016,1.6,3066,4,1,3,0,2,1890,Yarra,-37.8046,144.9858,Northern Metropolitan,4553
648,Collingwood,29/78 Oxford St,2,u,860000,PI,Jellis,30-07-2016,1.6,3066,2,2,1,0,114,1920,Yarra,-37.8035,144.985,Northern Metropolitan,4553
649,Fairfield,150 Gillies St,3,h,1250000,VB,Jellis,03-09-2016,5.8,3078,3,2,0,327,144,1910,Darebin,-37.7723,145.0179,Northern Metropolitan,2970
650,Fairfield,7 Rathmines St,3,h,1350000,PI,McGrath,03-12-2016,5.8,3078,3,1,2,309,110,2000,Darebin,-37.7828,145.0154,Northern Metropolitan,2970
654,Fairfield,229 Rathmines St,2,h,1220000,S,Jellis,07-05-2016,5.8,3078,2,1,2,537,92,1950,Darebin,-37.7689,145.0177,Northern Metropolitan,2970
655,Fairfield,197 Station St,4,h,1160000,PI,Nelson,07-05-2016,5.8,3078,4,2,1,381,145,1890,Darebin,-37.7735,145.0192,Northern Metropolitan,2970
656,Fairfield,2/115 Gillies St,2,u,505000,PI,Nelson,07-11-2016,5.8,3078,2,1,1,0,70,1970,Darebin,-37.7755,145.0178,Northern Metropolitan,2970
657,Fairfield,20/262 Heidelberg Rd,2,u,602000,S,Jellis,07-11-2016,5.8,3078,2,1,1,0,77,2013,Yarra,-37.7845,145.0105,Northern Metropolitan,2970
658,Fairfield,3/260 Rathmines St,3,t,846000,SP,Love,08-10-2016,5.8,3078,3,1,1,185,107,1990,Darebin,-37.7665,145.0175,Northern Metropolitan,2970
659,Fairfield,7/223 Station St,2,u,400000,VB,Nelson,10-09-2016,5.8,3078,2,1,1,0,68,1970,Darebin,-37.7719,145.0195,Northern Metropolitan,2970
661,Fairfield,7/59 Rathmines St,2,u,445000,S,Nelson,10-12-2016,5.8,3078,2,1,1,0,56,1970,Darebin,-37.7782,145.0162,Northern Metropolitan,2970
663,Fairfield,88 Perry St,4,h,1730000,S,Jellis,15-10-2016,5.8,3078,4,2,2,490,226,2007,Darebin,-37.7749,145.0242,Northern Metropolitan,2970
667,Fairfield,1/72 Rathmines St,2,u,510000,S,hockingstuart,18-03-2017,5.8,3078,2,1,1,1658,68,1970,Darebin,-37.7781,145.0157,Northern Metropolitan,2970
671,Fairfield,52 Rayment St,3,h,1350000,VB,Nelson,19-11-2016,5.8,3078,3,1,4,553,109,1930,Darebin,-37.7728,145.0214,Northern Metropolitan,2970
672,Fairfield,254 Rathmines St,4,h,2000000,VB,Nelson,22-05-2016,5.8,3078,4,3,2,575,280,2015,Darebin,-37.7671,145.0176,Northern Metropolitan,2970
675,Fairfield,4/224 Arthur St,2,t,805000,S,McGrath,24-09-2016,5.8,3078,2,1,1,140,2,2008,Darebin,-37.7697,145.0203,Northern Metropolitan,2970
676,Fairfield,225 Gillies St,3,h,1055000,S,Collins,27-06-2016,5.8,3078,3,1,2,382,140,1950,Darebin,-37.7696,145.0188,Northern Metropolitan,2970
677,Fairfield,15/262 Heidelberg Rd,2,u,548000,SP,Nelson,27-06-2016,5.8,3078,2,1,1,0,68,2014,Yarra,-37.7845,145.0105,Northern Metropolitan,2970
678,Fairfield,189 Rathmines St,3,h,1500000,S,McGrath,27-11-2016,5.8,3078,3,1,1,0,126,1910,Darebin,-37.7714,145.0173,Northern Metropolitan,2970
679,Fairfield,1/203 Station St,2,u,600000,VB,Jellis,27-11-2016,5.8,3078,2,1,2,0,75,1970,Darebin,-37.7732,145.0193,Northern Metropolitan,2970
682,Fairfield,1/240 Arthur St,2,u,545000,SP,McGrath,28-08-2016,5.8,3078,2,1,1,0,77,2002,Darebin,-37.7682,145.0209,Northern Metropolitan,2970
684,Fairfield,147 Gillies St,3,h,1375000,S,McGrath,28-08-2016,5.8,3078,3,1,1,496,122,1910,Darebin,-37.7737,145.018,Northern Metropolitan,2970
686,Fitzroy,3/18 Hanover St,3,h,1252000,S,Nelson,03-09-2016,1.6,3065,3,2,2,0,137,2004,Yarra,-37.8029,144.975,Northern Metropolitan,5825
687,Fitzroy,4/113 Cecil St,2,u,810000,S,Jellis,06-08-2016,1.6,3065,2,1,2,0,71,1965,Yarra,-37.7941,144.9802,Northern Metropolitan,5825
690,Fitzroy,199 Moor St,1,h,947500,S,Nelson,07-11-2016,1.6,3065,1,1,0,87,66,1980,Yarra,-37.8019,144.9821,Northern Metropolitan,5825
691,Fitzroy,291 George St,2,h,1460000,PI,Nelson,12-11-2016,1.6,3065,2,1,0,0,105,1890,Yarra,-37.8006,144.9814,Northern Metropolitan,5825
693,Fitzroy,7/56 Leicester St,2,t,880000,S,Nelson,13-08-2016,1.6,3065,2,2,2,0,105,2000,Yarra,-37.7953,144.9775,Northern Metropolitan,5825
694,Fitzroy,52 Nicholson St,4,h,3310000,S,Caine,13-08-2016,1.6,3065,4,4,2,337,291,1854,Yarra,-37.8052,144.9739,Northern Metropolitan,5825
698,Fitzroy,431 George St,3,h,1250000,PI,Nelson,17-09-2016,1.6,3065,3,1,1,113,105,1890,Yarra,-37.7966,144.9821,Northern Metropolitan,5825
701,Fitzroy,31 Bell St,4,h,1950000,S,Nelson,18-06-2016,1.6,3065,4,1,0,177,152,1890,Yarra,-37.7999,144.9759,Northern Metropolitan,5825
705,Fitzroy,113/300 Young St,1,u,465000,SP,Jellis,19-11-2016,1.6,3065,1,1,1,0,52,2011,Yarra,-37.7974,144.9799,Northern Metropolitan,5825
706,Fitzroy,60 Bell St,4,h,1620000,S,Nelson,22-05-2016,1.6,3065,3,2,1,132,165,1880,Yarra,-37.8004,144.9768,Northern Metropolitan,5825
708,Fitzroy,10/5 St David St,3,u,850000,VB,Nelson,22-05-2016,1.6,3065,3,2,1,2782,115,2000,Yarra,-37.8005,144.9787,Northern Metropolitan,5825
710,Fitzroy,84 Kerr St,2,h,1122000,S,Nelson,22-08-2016,1.6,3065,2,1,0,106,101,1890,Yarra,-37.7968,144.9781,Northern Metropolitan,5825
712,Fitzroy,107 Cecil St,2,h,1300000,S,Nelson,24-09-2016,1.6,3065,2,1,1,157,110,1900,Yarra,-37.7941,144.98,Northern Metropolitan,5825
714,Fitzroy,8/98 George St,1,u,420000,S,Caine,25-02-2017,1.6,3065,1,1,1,782,42,1975,Yarra,-37.8055,144.9809,Northern Metropolitan,5825
715,Fitzroy,101/416 Gore St,2,u,715000,S,Nelson,26-07-2016,1.6,3065,2,1,1,0,74,1900,Yarra,-37.7967,144.9836,Northern Metropolitan,5825
717,Fitzroy,116 Leicester St,2,h,800000,VB,Harrington,27-06-2016,1.6,3065,2,2,1,64,138,1995,Yarra,-37.7956,144.9804,Northern Metropolitan,5825
718,Fitzroy,9/56 Leicester St,2,t,710000,S,Jellis,27-06-2016,1.6,3065,2,1,1,0,90,2002,Yarra,-37.7953,144.9775,Northern Metropolitan,5825
719,Fitzroy,6/226 Moor St,2,u,630000,VB,hockingstuart,27-06-2016,1.6,3065,2,1,1,0,70,2007,Yarra,-37.8024,144.9835,Northern Metropolitan,5825
720,Fitzroy,17 Bell St,4,h,4011000,S,Nelson,27-11-2016,1.6,3065,4,3,2,286,275,1890,Yarra,-37.7999,144.9755,Northern Metropolitan,5825
722,Fitzroy North,233/4 Bik La,2,u,700000,SP,Woodards,03-09-2016,3.5,3068,2,2,1,4332,85,2010,Yarra,-37.7846,144.9785,Northern Metropolitan,6244
723,Fitzroy North,470 Brunswick St,2,h,860000,S,Woodards,03-09-2016,3.5,3068,2,1,0,104,70,1880,Yarra,-37.7927,144.9796,Northern Metropolitan,6244
724,Fitzroy North,50 Freeman St,2,h,870000,S,Nelson,03-09-2016,3.5,3068,2,1,0,107,64,1910,Yarra,-37.7898,144.9794,Northern Metropolitan,6244
726,Fitzroy North,2 Pilkington St,4,h,1450000,VB,Nelson,03-09-2016,3.5,3068,4,2,1,266,175,1950,Yarra,-37.7797,144.9861,Northern Metropolitan,6244
731,Fitzroy North,7/14 Rae St,1,u,358500,SP,Jellis,04-03-2017,3.5,3068,1,1,1,0,40,1975,Yarra,-37.7925,144.9786,Northern Metropolitan,6244
733,Fitzroy North,51 Rae St,2,h,770000,SA,Nicholson,04-06-2016,3.5,3068,2,2,1,134,151,1905,Yarra,-37.7916,144.9784,Northern Metropolitan,6244
734,Fitzroy North,92 Scotchmer St,2,h,1008000,S,LITTLE,06-08-2016,3.5,3068,2,1,1,150,77,1890,Yarra,-37.7833,144.9819,Northern Metropolitan,6244
735,Fitzroy North,5/35 Jamieson St,3,t,1015000,S,Collins,08-10-2016,3.5,3068,3,2,1,112,145,2000,Yarra,-37.7912,144.9825,Northern Metropolitan,6244
736,Fitzroy North,780 Brunswick St,3,h,1371000,S,Nelson,10-09-2016,3.5,3068,2,1,1,197,128,1900,Yarra,-37.7835,144.9816,Northern Metropolitan,6244
740,Fitzroy North,201A Clauscen St,3,h,1286000,S,Holland,10-12-2016,3.5,3068,3,1,0,275,116,1915,Yarra,-37.7779,144.9862,Northern Metropolitan,6244
743,Fitzroy North,26 Scotchmer St,3,t,1600000,VB,Jellis,10-12-2016,3.5,3068,3,3,1,188,129,2000,Yarra,-37.7829,144.9788,Northern Metropolitan,6244
747,Fitzroy North,74 Barkly St,4,h,1950000,S,Nelson,14-05-2016,3.5,3068,4,2,2,233,216,1890,Yarra,-37.7786,144.9818,Northern Metropolitan,6244
748,Fitzroy North,79 Delbridge St,4,h,3400000,S,Nelson,14-05-2016,3.5,3068,3,2,1,445,175,1890,Yarra,-37.786,144.9864,Northern Metropolitan,6244
749,Fitzroy North,70 Park St,4,h,1785000,S,Nelson,14-05-2016,3.5,3068,4,2,1,188,165,1900,Yarra,-37.7815,144.9869,Northern Metropolitan,6244
751,Fitzroy North,2 Scotchmer St,2,h,1210000,S,Nelson,15-10-2016,3.5,3068,2,1,1,223,118,1885,Yarra,-37.7829,144.9782,Northern Metropolitan,6244
752,Fitzroy North,111 Best St,3,h,1275000,SP,Nelson,16-04-2016,3.5,3068,3,2,1,104,110,1890,Yarra,-37.7813,144.9834,Northern Metropolitan,6244
756,Fitzroy North,35 Birkenhead St,2,h,1290000,S,Chambers,18-03-2017,3.5,3068,2,1,0,136,92,1890,Yarra,-37.7819,144.9824,Northern Metropolitan,6244
757,Fitzroy North,8/3 Miller St,2,t,750000,S,Woodards,18-03-2017,3.5,3068,2,2,2,0,95,2002,Yarra,-37.7761,144.9792,Northern Metropolitan,6244
759,Fitzroy North,23/86 Queens Pde,2,u,675000,SP,Nelson,18-03-2017,3.5,3068,2,1,2,0,92,2010,Yarra,-37.7918,144.9824,Northern Metropolitan,6244
760,Fitzroy North,44 Reid St,4,t,1700000,VB,Jellis,18-03-2017,3.5,3068,4,3,2,127,209,2008,Yarra,-37.7855,144.9789,Northern Metropolitan,6244
763,Fitzroy North,3 Curtain Pl,3,t,1080000,S,Jellis,19-11-2016,3.5,3068,3,2,1,77,133,2016,Yarra,-37.7923,144.9776,Northern Metropolitan,6244
765,Fitzroy North,273 Glenlyon Rd,2,h,1222500,S,Chambers,19-11-2016,3.5,3068,2,1,2,487,105,1940,Moreland,-37.7737,144.9822,Northern Metropolitan,6244
770,Fitzroy North,181 Rae St,2,h,937500,S,Jellis,23-04-2016,3.5,3068,2,1,0,100,72,1890,Yarra,-37.788,144.9791,Northern Metropolitan,6244
773,Fitzroy North,191 Scotchmer St,3,h,1300000,VB,Nelson,26-07-2016,3.5,3068,3,1,1,203,110,1890,Yarra,-37.7834,144.9862,Northern Metropolitan,6244
776,Fitzroy North,717 Brunswick St,3,h,1300000,S,Collins,27-11-2016,3.5,3068,3,2,0,127,135,1890,Yarra,-37.7851,144.9809,Northern Metropolitan,6244
778,Fitzroy North,205 Scotchmer St,3,h,2150000,S,Nelson,27-11-2016,3.5,3068,3,2,0,202,307,1898,Yarra,-37.7835,144.9867,Northern Metropolitan,6244
781,Fitzroy North,168 Scotchmer St,3,h,1581000,S,Jellis,28-05-2016,3.5,3068,3,1,0,193,132,1910,Yarra,-37.7836,144.985,Northern Metropolitan,6244
782,Fitzroy North,12/262 Barkly St,2,u,602000,S,Nelson,28-08-2016,3.5,3068,2,1,1,0,48,1980,Yarra,-37.7794,144.989,Northern Metropolitan,6244
783,Fitzroy North,5/118 Miller St,2,h,650000,PI,Nelson,28-08-2016,3.5,3068,2,1,1,0,75,1980,Yarra,-37.777,144.9838,Northern Metropolitan,6244
785,Fitzroy North,55 Seacombe St,3,h,1450000,S,Nelson,28-08-2016,3.5,3068,3,2,1,118,103,1905,Yarra,-37.7839,144.9807,Northern Metropolitan,6244
788,Flemington,3/39 Dover St,2,u,365000,PI,Rendina,03-12-2016,4.4,3031,2,1,1,0,60,1970,Moonee Valley,-37.7833,144.9255,Northern Metropolitan,3593
791,Flemington,8/39 Dover St,2,u,425000,SP,Hodges,04-03-2017,4.4,3031,2,1,1,0,63,1970,Moonee Valley,-37.7833,144.9255,Northern Metropolitan,3593
795,Flemington,1/15 Dartford St,2,u,391000,S,Nelson,08-10-2016,4.4,3031,2,1,1,0,59,1970,Moonee Valley,-37.7825,144.9239,Northern Metropolitan,3593
797,Flemington,11 Finsbury St,3,h,1130000,S,Nelson,08-10-2016,4.4,3031,3,1,0,294,140,1900,Moonee Valley,-37.7856,144.9292,Northern Metropolitan,3593
798,Flemington,43 Finsbury St,3,h,1110000,PI,Nelson,08-10-2016,4.4,3031,3,1,1,272,131,1885,Moonee Valley,-37.7857,144.931,Northern Metropolitan,3593
