Unnamed: 0,Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
800,Flemington,107 Shields St,2,h,918000,S,Nelson,10-09-2016,4.4,3031,2,1,0,136,78,1900,Moonee Valley,-37.7839,144.9343,Northern Metropolitan,3593
801,Flemington,59 Victoria St,2,h,730000,SP,Nelson,10-09-2016,4.4,3031,2,1,1,140,98,1890,Moonee Valley,-37.7867,144.9342,Northern Metropolitan,3593
803,Flemington,21 Wisewould St,2,h,855000,SP,Nelson,10-12-2016,4.4,3031,2,1,0,225,85,1930,Moonee Valley,-37.7849,144.9197,Northern Metropolitan,3593
807,Flemington,61 Canterbury St,3,h,1012000,S,Australian,13-08-2016,4.4,3031,3,1,1,212,102,1930,Moonee Valley,-37.7818,144.9247,Northern Metropolitan,3593
812,Flemington,3/39 Dover St,2,u,395000,PI,Rendina,15-10-2016,4.4,3031,2,1,1,0,60,1970,Moonee Valley,-37.7833,144.9255,Northern Metropolitan,3593
816,Flemington,12/132 Princes St,2,u,556000,S,Woodards,16-07-2016,4.4,3031,2,2,1,0,79,2009,Moonee Valley,-37.784,144.9356,Northern Metropolitan,3593
818,Flemington,5/60 Farnham St,1,u,345000,SP,Nelson,18-06-2016,4.4,3031,1,1,1,0,46,1970,Moonee Valley,-37.7826,144.9311,Northern Metropolitan,3593
819,Flemington,29 Finsbury St,3,h,1100000,VB,Nelson,18-06-2016,4.4,3031,3,2,0,179,150,1900,Moonee Valley,-37.7857,144.9305,Northern Metropolitan,3593
823,Flemington,8/300 Racecourse Rd,1,u,395000,SP,Nelson,25-02-2017,4.4,3031,1,1,1,818,50,1880,Moonee Valley,-37.788,144.9306,Northern Metropolitan,3593
826,Flemington,4 Farnham St,3,h,1115000,S,Nelson,27-11-2016,4.4,3031,3,1,1,244,84,1940,Moonee Valley,-37.7823,144.9278,Northern Metropolitan,3593
827,Flemington,5/121 Wellington St,2,u,420500,S,Jellis,28-05-2016,4.4,3031,2,1,1,0,52,1970,Moonee Valley,-37.783,144.932,Northern Metropolitan,3593
829,Glenroy,89 John St,3,h,610000,S,Ray,03-09-2016,13,3046,3,1,2,696,118,1960,Moreland,-37.6972,144.9431,Northern Metropolitan,8870
834,Glenroy,55 Daley St,3,h,610000,S,Walshe,03-12-2016,13,3046,3,1,3,640,144,1960,Moreland,-37.6979,144.9335,Northern Metropolitan,8870
838,Glenroy,39 Morley St,3,h,806500,S,Barry,03-12-2016,13,3046,3,1,2,766,127,1965,Moreland,-37.6988,144.9372,Northern Metropolitan,8870
844,Glenroy,2 Roy St,4,h,550000,VB,Peter,04-03-2017,13,3046,4,2,1,683,138,2017,Moreland,-37.6964,144.9314,Northern Metropolitan,8870
845,Glenroy,42 Sadie St,3,h,822000,S,Stockdale,04-03-2017,13,3046,3,1,4,700,105,1950,Moreland,-37.6988,144.9438,Northern Metropolitan,8870
846,Glenroy,15 Stanley St,3,h,980000,SP,Brad,04-03-2017,13,3046,3,2,3,1029,136,1950,Moreland,-37.7115,144.9147,Northern Metropolitan,8870
851,Glenroy,3/27 Harold St,2,u,430000,PI,Jason,06-08-2016,13,3046,2,1,1,164,100,2010,Moreland,-37.7072,144.9252,Northern Metropolitan,8870
854,Glenroy,1c Barwon St,2,h,540000,VB,Nelson,07-05-2016,13,3046,2,1,1,164,114,2010,Moreland,-37.7082,144.9178,Northern Metropolitan,8870
860,Glenroy,1 Gordon Ct,3,h,737000,S,Stockdale,08-10-2016,13,3046,3,1,4,640,97,1950,Moreland,-37.6986,144.9243,Northern Metropolitan,8870
863,Glenroy,24a Morell St,3,h,460000,SP,Raine,08-10-2016,13,3046,3,2,2,224,3,1950,Moreland,-37.702,144.9507,Northern Metropolitan,8870
870,Glenroy,3/28 Stanley St,3,t,545000,S,Barry,10-09-2016,13,3046,3,2,1,136,130,2014,Moreland,-37.7112,144.9142,Northern Metropolitan,8870
872,Glenroy,30 Bourchier St,3,h,670000,PI,Brad,10-12-2016,13,3046,3,1,4,734,140,1960,Moreland,-37.7007,144.9378,Northern Metropolitan,8870
874,Glenroy,6 Dromana St,4,h,702000,S,Eview,10-12-2016,13,3046,4,1,4,606,124,1956,Moreland,-37.7104,144.9088,Northern Metropolitan,8870
875,Glenroy,137 Glenroy Rd,2,h,730000,S,Barry,10-12-2016,13,3046,2,1,1,705,115,1950,Moreland,-37.706,144.9245,Northern Metropolitan,8870
879,Glenroy,24 Trevannion St,3,h,711500,S,Stockdale,10-12-2016,13,3046,3,1,3,667,81,1950,Moreland,-37.7005,144.9185,Northern Metropolitan,8870
881,Glenroy,45 Cosmos St,5,h,810000,S,Stockdale,11-03-2017,13,3046,5,4,4,695,176,1950,Moreland,-37.7028,144.9377,Northern Metropolitan,8870
884,Glenroy,9/11 Currajong St,2,u,250000,SP,Barry,12-11-2016,13,3046,2,1,1,0,61,1970,Moreland,-37.711,144.9178,Northern Metropolitan,8870
885,Glenroy,1/1 Danae St,3,t,460000,S,Eview,12-11-2016,13,3046,3,1,1,325,106,1970,Moreland,-37.7001,144.9291,Northern Metropolitan,8870
888,Glenroy,24 Sadie St,3,h,793000,S,Eview,12-11-2016,13,3046,3,1,2,780,120,1960,Moreland,-37.7,144.9427,Northern Metropolitan,8870
889,Glenroy,7/89 Station Rd,2,u,340000,S,Nelson,12-11-2016,13,3046,2,1,1,0,74,1970,Moreland,-37.7071,144.9176,Northern Metropolitan,8870
894,Glenroy,149 Augustine Tce,3,h,447500,S,Melbourne,15-10-2016,13,3046,3,1,1,320,130,2000,Moreland,-37.6949,144.9122,Northern Metropolitan,8870
895,Glenroy,45 Fran St,3,h,588000,S,YPA,15-10-2016,13,3046,3,1,1,616,125,1960,Moreland,-37.7029,144.9053,Northern Metropolitan,8870
897,Glenroy,1/25 Morell St,3,h,420000,PI,Raine,15-10-2016,13,3046,3,1,2,0,96,1960,Moreland,-37.7025,144.9504,Northern Metropolitan,8870
898,Glenroy,2/22 Sadie St,2,u,410000,SP,Brad,15-10-2016,13,3046,2,1,2,200,81,2000,Moreland,-37.7002,144.9428,Northern Metropolitan,8870
903,Glenroy,40 View St,3,h,525000,S,Brad,16-04-2016,13,3046,3,1,1,665,85,1950,Moreland,-37.6966,144.9331,Northern Metropolitan,8870
905,Glenroy,10 Anselm Gr,3,h,703000,S,Eview,17-09-2016,13,3046,3,1,4,704,102,1960,Moreland,-37.7021,144.9136,Northern Metropolitan,8870
906,Glenroy,1/112 Cardinal Rd,4,t,608000,S,Raine,17-09-2016,13,3046,3,2,1,252,150,2014,Moreland,-37.7006,144.9299,Northern Metropolitan,8870
914,Glenroy,2/36 Prospect St,4,t,607000,S,YPA,18-03-2017,13,3046,4,3,2,0,131,2014,Moreland,-37.7102,144.9112,Northern Metropolitan,8870
915,Glenroy,139 John St,3,h,765500,S,Barry,18-06-2016,13,3046,3,2,2,780,180,1970,Moreland,-37.6955,144.9389,Northern Metropolitan,8870
920,Glenroy,2/709 Pascoe Vale Rd,3,u,470000,SP,Barry,18-06-2016,13,3046,3,1,2,187,99,2014,Moreland,-37.7098,144.9163,Northern Metropolitan,8870
924,Glenroy,48 Everard St,3,h,580000,S,Barry,19-11-2016,13,3046,3,1,2,650,142,1960,Moreland,-37.7002,144.9408,Northern Metropolitan,8870
927,Glenroy,1/38 Stanley St,2,u,620250,S,Stockdale,19-11-2016,13,3046,2,1,2,253,91,2012,Moreland,-37.7117,144.9135,Northern Metropolitan,8870
929,Glenroy,128 Widford St,3,h,710000,S,Stockdale,19-11-2016,13,3046,3,1,1,796,104,1960,Moreland,-37.6955,144.9253,Northern Metropolitan,8870
930,Glenroy,54 Cromwell St,4,h,630000,S,Stockdale,22-05-2016,13,3046,3,1,2,630,130,1960,Moreland,-37.7002,144.9232,Northern Metropolitan,8870
933,Glenroy,106 Outlook Dr,3,h,600000,S,Stockdale,22-05-2016,13,3046,3,1,4,541,139,1968,Moreland,-37.7051,144.9069,Northern Metropolitan,8870
935,Glenroy,1/7 Harold St,3,t,550000,SP,Stockdale,22-08-2016,13,3046,3,2,2,212,129,2010,Moreland,-37.7073,144.9277,Northern Metropolitan,8870
938,Glenroy,46 Moonee Bvd,4,h,600000,SP,Stockdale,23-04-2016,13,3046,4,1,2,586,159,1968,Moreland,-37.6975,144.9065,Northern Metropolitan,8870
940,Glenroy,47 Cardinal Rd,4,h,1217500,S,Barry,24-09-2016,13,3046,4,3,2,693,192,2014,Moreland,-37.7111,144.9275,Northern Metropolitan,8870
941,Glenroy,135 Hilton St,3,h,600000,SP,Barry,24-09-2016,13,3046,3,1,2,599,150,1960,Moreland,-37.7009,144.9291,Northern Metropolitan,8870
944,Glenroy,29 Moonee Bvd,3,h,570000,PI,Barry,24-09-2016,13,3046,3,2,2,585,146,1975,Moreland,-37.6977,144.9071,Northern Metropolitan,8870
948,Glenroy,65 Farview St,3,h,762700,SP,Stockdale,25-02-2017,13,3046,3,1,4,597,100,1960,Moreland,-37.7097,144.9351,Northern Metropolitan,8870
949,Glenroy,3/27 Gladstone Pde,2,u,465000,S,YPA,25-02-2017,13,3046,2,1,1,176,89,2012,Moreland,-37.7081,144.912,Northern Metropolitan,8870
950,Glenroy,52 Glenroy Rd,2,h,741250,S,Barry,25-02-2017,13,3046,2,1,1,668,88,1955,Moreland,-37.7067,144.9331,Northern Metropolitan,8870
957,Glenroy,107 Glenroy Rd,4,h,1000000,PI,Barry,27-11-2016,13,3046,4,2,8,977,304,1935,Moreland,-37.7063,144.9273,Northern Metropolitan,8870
959,Glenroy,165 Hilton St,4,h,630000,S,Stockdale,27-11-2016,13,3046,4,2,2,602,180,1950,Moreland,-37.7005,144.9258,Northern Metropolitan,8870
962,Glenroy,72 Pecham St,3,h,670000,S,Barry,27-11-2016,13,3046,3,1,3,705,135,1950,Moreland,-37.6967,144.9116,Northern Metropolitan,8870
963,Glenroy,3/48 William St,2,h,417000,S,Stockdale,27-11-2016,13,3046,2,1,1,172,77,2013,Moreland,-37.7074,144.9086,Northern Metropolitan,8870
964,Glenroy,1/26 York St,3,t,600000,VB,Nelson,27-11-2016,13,3046,3,1,2,258,143,2001,Moreland,-37.7047,144.9087,Northern Metropolitan,8870
966,Glenroy,3/132 Widford St,3,t,440000,SP,Nelson,28-05-2016,13,3046,3,2,1,215,121,2010,Moreland,-37.6952,144.9256,Northern Metropolitan,8870
968,Glenroy,23 Cromwell St,3,h,660000,S,Barry,28-08-2016,13,3046,3,1,2,657,116,1950,Moreland,-37.7019,144.9225,Northern Metropolitan,8870
974,Glenroy,2/4 Ash Ct,2,h,270000,PI,Ray,30-07-2016,13,3046,2,1,1,155,155,2000,Moreland,-37.6972,144.9239,Northern Metropolitan,8870
975,Glenroy,44 Morley St,4,h,825000,S,Stockdale,30-07-2016,13,3046,4,2,4,768,194,1970,Moreland,-37.6979,144.9377,Northern Metropolitan,8870
977,Glenroy,33 View St,4,h,638000,S,Barry,30-07-2016,13,3046,4,2,1,624,258,2005,Moreland,-37.6969,144.9334,Northern Metropolitan,8870
978,Hadfield,20 Bedford St,3,h,605000,PI,hockingstuart,03-09-2016,12.1,3046,3,1,2,597,116,1960,Moreland,-37.711,144.9478,Northern Metropolitan,2606
980,Hadfield,29 Sutherland St,3,h,685500,SP,Brad,03-09-2016,12.1,3046,3,1,2,724,103,1970,Moreland,-37.7076,144.9481,Northern Metropolitan,2606
981,Hadfield,2 Knole St,2,h,610000,S,Eview,03-12-2016,12.1,3046,2,1,1,394,98,1950,Moreland,-37.7153,144.9507,Northern Metropolitan,2606
982,Hadfield,8 Sherwood St,3,h,630000,S,YPA,03-12-2016,12.1,3046,3,1,1,604,112,1970,Moreland,-37.7124,144.9514,Northern Metropolitan,2606
983,Hadfield,4 Surrey St,4,h,870000,S,Barry,03-12-2016,12.1,3046,4,3,5,591,268,2010,Moreland,-37.7127,144.9489,Northern Metropolitan,2606
984,Hadfield,26 South St,3,h,810000,S,Holland,04-03-2017,12.1,3046,3,2,2,592,129,1950,Moreland,-37.7149,144.9473,Northern Metropolitan,2606
992,Hadfield,2/3 Surrey St,2,u,487000,SP,Peter,10-09-2016,12.1,3046,2,1,2,198,96,2010,Moreland,-37.7132,144.9488,Northern Metropolitan,2606
993,Hadfield,115 West St,4,h,700000,S,Barry,10-09-2016,12.1,3046,2,2,2,700,168,1950,Moreland,-37.7056,144.9384,Northern Metropolitan,2606
994,Hadfield,148 West St,4,h,600500,S,YPA,10-09-2016,12.1,3046,4,2,1,462,161,1970,Moreland,-37.7062,144.9387,Northern Metropolitan,2606
995,Hadfield,27 Middle St,3,h,730000,S,Barry,10-12-2016,12.1,3046,3,1,2,570,134,1970,Moreland,-37.7106,144.9491,Northern Metropolitan,2606
996,Hadfield,75 West St,3,h,800000,S,Stockdale,10-12-2016,12.1,3046,3,2,2,565,116,1960,Moreland,-37.7094,144.9377,Northern Metropolitan,2606
998,Hadfield,24 South St,3,t,750000,S,Stockdale,12-06-2016,12.1,3046,3,2,2,301,251,2011,Moreland,-37.715,144.9475,Northern Metropolitan,2606
999,Hadfield,40 Angus St,3,h,740000,S,Barry,12-11-2016,12.1,3046,3,1,1,568,115,1960,Moreland,-37.7077,144.9438,Northern Metropolitan,2606
1001,Hadfield,9 South St,3,h,646000,S,YPA,12-11-2016,12.1,3046,3,1,2,574,106,1970,Moreland,-37.7157,144.9507,Northern Metropolitan,2606
1002,Hadfield,1/32 Sutherland St,3,h,545000,S,Raine,12-11-2016,12.1,3046,3,2,3,230,113,2000,Moreland,-37.7073,144.9486,Northern Metropolitan,2606
1004,Hadfield,1 Barunah St,4,h,777000,S,Eview,13-08-2016,12.1,3046,3,1,2,700,176,1960,Moreland,-37.704,144.9399,Northern Metropolitan,2606
1006,Hadfield,101 Middle St,2,h,722000,S,Stockdale,13-08-2016,12.1,3046,3,3,1,580,103,1950,Moreland,-37.7098,144.9424,Northern Metropolitan,2606
1007,Hadfield,23 Surrey St,2,h,545000,SP,Stockdale,14-05-2016,12.1,3046,2,1,3,591,102,1960,Moreland,-37.7128,144.9471,Northern Metropolitan,2606
1010,Hadfield,1/22 Volga St,3,t,510000,PI,Raine,16-04-2016,12.1,3046,3,2,2,234,115,2012,Moreland,-37.707,144.9411,Northern Metropolitan,2606
1012,Hadfield,24 Talbot St,3,h,631500,S,Stockdale,18-06-2016,12.1,3046,4,1,3,593,95,1965,Moreland,-37.7133,144.947,Northern Metropolitan,2606
1015,Hadfield,19 Barbara St,3,h,550000,SP,Brad,22-05-2016,12.1,3046,3,1,3,610,142,1960,Moreland,-37.7107,144.9419,Northern Metropolitan,2606
1016,Hadfield,100 South St,2,h,330000,VB,Stockdale,22-05-2016,12.1,3046,2,1,1,249,2,1970,Moreland,-37.714,144.939,Northern Metropolitan,2606
1020,Hadfield,92 West St,2,h,715888,S,Barry,25-02-2017,12.1,3046,2,1,1,613,92,1960,Moreland,-37.7099,144.938,Northern Metropolitan,2606
1022,Hadfield,2/22 Volga St,2,t,468000,S,Nelson,26-07-2016,12.1,3046,2,1,1,137,110,2012,Moreland,-37.707,144.9413,Northern Metropolitan,2606
1025,Hadfield,25 East St,2,h,515000,S,D'Aprano,27-11-2016,12.1,3046,2,1,2,345,79,1990,Moreland,-37.7128,144.9496,Northern Metropolitan,2606
1030,Kensington,65 Gatehouse Dr,3,h,852000,S,Nelson,03-09-2016,4.2,3031,3,1,1,166,138,2000,Melbourne,-37.7929,144.9197,Northern Metropolitan,5263
1031,Kensington,35 Henry St,3,h,1037000,S,Rendina,03-09-2016,4.2,3031,3,1,1,188,106,1910,Melbourne,-37.7953,144.9275,Northern Metropolitan,5263
1033,Kensington,14 Hardiman St,3,h,1470000,S,Nelson,04-03-2017,4.2,3031,3,1,1,199,121,1910,Melbourne,-37.7957,144.932,Northern Metropolitan,5263
1036,Kensington,403/72 Altona St,2,u,492500,S,Pagan,04-06-2016,4.2,3031,2,1,1,0,81,2008,Melbourne,-37.7974,144.9261,Northern Metropolitan,5263
1037,Kensington,2/65 Bayswater Rd,2,u,420000,VB,Alexkarbon,04-06-2016,4.2,3031,2,1,1,0,55,1970,Melbourne,-37.794,144.923,Northern Metropolitan,5263
1042,Kensington,1/16 Mawbey St,2,u,420000,SP,Nelson,06-08-2016,4.2,3031,2,1,1,0,80,2002,Melbourne,-37.7899,144.9231,Northern Metropolitan,5263
1046,Kensington,72 Bayswater Rd,3,h,1271000,S,Edward,07-05-2016,4.2,3031,3,1,1,284,113,1900,Melbourne,-37.7938,144.9228,Northern Metropolitan,5263
1047,Kensington,67 Collett St,3,h,1010000,PI,Edward,07-05-2016,4.2,3031,3,1,0,234,104,1900,Melbourne,-37.7923,144.9332,Northern Metropolitan,5263
1048,Kensington,4/130 Kensington Rd,2,t,750000,S,Rendina,07-05-2016,4.2,3031,2,1,1,325,112,2002,Melbourne,-37.7976,144.9213,Northern Metropolitan,5263
1052,Kensington,10 Altona St,2,h,905000,S,Edward,08-10-2016,4.2,3031,2,2,1,138,126,1999,Melbourne,-37.799,144.9276,Northern Metropolitan,5263
1053,Kensington,70 Hardiman St,2,h,960000,S,Nelson,08-10-2016,4.2,3031,2,1,1,174,72,1900,Melbourne,-37.7959,144.9343,Northern Metropolitan,5263
1054,Kensington,94 McConnell St,2,h,1031000,SP,Woodards,08-10-2016,4.2,3031,2,1,1,163,99,1900,Melbourne,-37.7929,144.9287,Northern Metropolitan,5263
1056,Kensington,13 Youlden St,3,h,870000,S,Greg,08-10-2016,4.2,3031,3,1,1,211,95,1992,Melbourne,-37.7891,144.926,Northern Metropolitan,5263
1057,Kensington,41 Barnett St,3,h,1165000,S,Nelson,10-09-2016,4.2,3031,3,1,0,239,135,1910,Melbourne,-37.7923,144.9324,Northern Metropolitan,5263
1058,Kensington,11 Nottingham St,5,h,1710000,PI,Nelson,10-09-2016,4.2,3031,5,2,2,566,270,1890,Melbourne,-37.7893,144.933,Northern Metropolitan,5263
1060,Kensington,39 Henry St,3,h,1455000,S,Jellis,10-12-2016,4.2,3031,3,1,0,275,120,1900,Melbourne,-37.7954,144.9274,Northern Metropolitan,5263
1061,Kensington,114/71 Henry St,1,u,365000,VB,Edward,10-12-2016,4.2,3031,1,1,1,0,47,2012,Melbourne,-37.7961,144.9261,Northern Metropolitan,5263
1063,Kensington,118/80 Ormond St,2,u,442000,S,Nelson,10-12-2016,4.2,3031,2,2,1,3448,71,2010,Melbourne,-37.7976,144.9285,Northern Metropolitan,5263
1064,Kensington,51 Rankins Rd,2,h,765000,S,Nardella,10-12-2016,4.2,3031,2,1,2,158,76,1965,Melbourne,-37.7902,144.9319,Northern Metropolitan,5263
1065,Kensington,407/72 Altona St,2,u,515000,SP,Pagan,11-02-2017,4.2,3031,2,1,1,3957,81,2010,Melbourne,-37.7974,144.9261,Northern Metropolitan,5263
1068,Kensington,119/71 Henry St,1,u,370000,VB,Edward,12-06-2016,4.2,3031,1,1,1,0,50,2012,Melbourne,-37.7961,144.9261,Northern Metropolitan,5263
1071,Kensington,109 Rankins Rd,2,h,1234500,SP,Nelson,13-08-2016,4.2,3031,2,2,2,169,127,2008,Melbourne,-37.7922,144.9316,Northern Metropolitan,5263
1072,Kensington,11/33 Rankins Rd,2,u,666000,S,Nelson,13-08-2016,4.2,3031,2,1,2,1111,92,1998,Melbourne,-37.7896,144.9321,Northern Metropolitan,5263
1075,Kensington,32 Epsom Rd,2,h,825000,S,Rendina,14-05-2016,4.2,3031,2,1,1,211,88,1915,Melbourne,-37.7925,144.9264,Northern Metropolitan,5263
1079,Kensington,14 Altona St,2,t,812000,SP,Rendina,16-04-2016,4.2,3031,2,1,0,132,79,1887,Melbourne,-37.7989,144.9275,Northern Metropolitan,5263
1080,Kensington,11 Nottingham St,5,h,1900000,VB,Nelson,16-04-2016,4.2,3031,5,2,2,566,270,1890,Melbourne,-37.7893,144.933,Northern Metropolitan,5263
1082,Kensington,13/26 Barnett St,1,u,445000,S,Jellis,18-03-2017,4.2,3031,1,1,0,0,67,1997,Moonee Valley,-37.7913,144.9323,Northern Metropolitan,5263
1083,Kensington,38 Rourke La,2,h,732000,SP,Nelson,18-06-2016,4.2,3031,3,2,1,94,130,2002,Melbourne,-37.7934,144.9166,Northern Metropolitan,5263
1084,Kensington,33 Barnett St,3,h,1260000,S,Nelson,19-11-2016,4.2,3031,3,2,2,250,147,1900,Melbourne,-37.792,144.9324,Northern Metropolitan,5263
1085,Kensington,51 Gatehouse Dr,3,h,1000000,SP,Nelson,19-11-2016,4.2,3031,3,2,2,211,132,1997,Melbourne,-37.7926,144.9197,Northern Metropolitan,5263
1086,Kensington,26 Hopetoun St,2,h,1155000,SP,Edward,19-11-2016,4.2,3031,2,1,1,197,101,1890,Moonee Valley,-37.7918,144.9264,Northern Metropolitan,5263
1090,Kensington,148b Kensington Rd,3,t,790000,SP,Edward,22-08-2016,4.2,3031,3,2,2,1181,136,2003,Melbourne,-37.7982,144.9202,Northern Metropolitan,5263
1092,Kensington,66 Parsons St,2,t,700000,VB,Nelson,22-08-2016,4.2,3031,2,2,1,324,97,2009,Melbourne,-37.7903,144.9345,Northern Metropolitan,5263
1094,Kensington,49 Robertson St,3,h,1230000,S,Nelson,22-08-2016,4.2,3031,3,1,1,312,109,1915,Melbourne,-37.793,144.934,Northern Metropolitan,5263
1097,Kensington,208/465 MacAulay Rd,2,u,460000,SP,Rendina,23-04-2016,4.2,3031,2,1,1,0,84,2010,Melbourne,-37.7948,144.9314,Northern Metropolitan,5263
1098,Kensington,1/16 Mawbey St,2,u,395000,PI,Nelson,23-04-2016,4.2,3031,2,1,1,0,80,2002,Melbourne,-37.7899,144.9231,Northern Metropolitan,5263
1100,Kensington,123 Rankins Rd,2,h,850000,SP,Nelson,24-09-2016,4.2,3031,2,1,1,169,90,1900,Melbourne,-37.7925,144.9315,Northern Metropolitan,5263
1106,Kensington,5 Rogan La,2,h,868000,S,Nelson,25-02-2017,4.2,3031,2,1,1,97,103,2000,Melbourne,-37.7921,144.9234,Northern Metropolitan,5263
1108,Kensington,1/5 Wight St,2,t,773000,S,Rendina,26-07-2016,4.2,3031,2,1,1,0,90,1970,Melbourne,-37.7937,144.9295,Northern Metropolitan,5263
1109,Kensington,111/18 Bent St,2,u,631090,S,Alexkarbon,27-06-2016,4.2,3031,2,2,1,2136,94,2012,Melbourne,-37.7956,144.935,Northern Metropolitan,5263
1110,Kensington,10/2 Howlett St,2,u,410000,PI,Rendina,27-06-2016,4.2,3031,2,1,1,0,86,2000,Melbourne,-37.7897,144.9228,Northern Metropolitan,5263
1112,Kensington,301/84 Altona St,2,u,425000,S,Rendina,27-11-2016,4.2,3031,2,1,1,0,59,2006,Melbourne,-37.7966,144.9254,Northern Metropolitan,5263
